Mon Jul  6 01:00:48 PM EDT 2026
c0710a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 3 14.5815 9.52148e-06 115.265 2 
0.00212262 1.71995e-05 5 0 3 262144 7.4673 4.3882e+06

Pressure Residuals  	 - 	 5 3.51991e+09 312286 6.46243 2 
Velocity Residuals  	 - 	 3 8.54172 2.23046e-06 156.453 2 
0.00213982 1.71995e-05 5 0 3 262144 7.51493 4.39527e+06

Pressure Residuals  	 - 	 5 6.42734e+09 314445 7.27943 2 
Velocity Residuals  	 - 	 3 16.7831 8.38427e-06 126.029 2 
0.00215702 1.71995e-05 5 0 3 262144 7.56253 4.40227e+06

Pressure Residuals  	 - 	 5 5.65019e+09 268217 7.32345 2 
Velocity Residuals  	 - 	 3 18.0468 3.90248e-06 166.605 2 
0.00217422 1.71995e-05 5 0 2 262144 7.60487 4.41223e+06

Pressure Residuals  	 - 	 5 3.24228e+09 201572 6.9388 2 
Velocity Residuals  	 - 	 2 2.86304 5.17652e-05 235.177 2 
0.00219142 1.71995e-05 5 0 3 262144 7.65197 4.41933e+06

Pressure Residuals  	 - 	 5 5.67864e+09 126061 8.52576 2 
Velocity Residuals  	 - 	 3 16.2204 1.77629e-06 209.017 2 
0.00220862 1.71995e-05 5 0 3 262144 7.69954 4.42607e+06

Pressure Residuals  	 - 	 5 4.5305e+09 103723 8.47333 2 
Velocity Residuals  	 - 	 3 7.82554 4.0721e-06 124.327 2 
0.00222582 1.71995e-05 5 0 3 262144 7.74719 4.43269e+06

Pressure Residuals  	 - 	 5 3.24104e+09 107404 7.86924 2 
Velocity Residuals  	 - 	 3 6.06122 1.00623e-06 181.951 2 
0.00224301 1.71995e-05 5 0 3 262144 7.79622 4.43843e+06

Pressure Residuals  	 - 	 5 6.45739e+09 138185 8.58853 2 
Velocity Residuals  	 - 	 3 16.7887 1.06439e-05 116.405 2 
0.00226021 1.71995e-05 5 0 3 262144 7.84444 4.44457e+06

Pressure Residuals  	 - 	 5 3.36619e+09 136453 7.55842 2 
Velocity Residuals  	 - 	 3 6.06213 2.88586e-06 128.071 2 
0.00227741 1.71995e-05 5 0 3 262144 7.89266 4.45063e+06

Pressure Residuals  	 - 	 5 6.68018e+09 163538 8.36053 2 
Velocity Residuals  	 - 	 3 14.0726 5.83891e-06 134.075 2 
0.00229461 1.71995e-05 5 0 3 262144 7.94025 4.45697e+06

Pressure Residuals  	 - 	 5 6.50408e+09 237873 7.71557 2 
Velocity Residuals  	 - 	 3 17.6642 5.09762e-06 151.324 2 
0.00231181 1.71995e-05 5 0 2 262144 7.9837 4.46554e+06

Pressure Residuals  	 - 	 5 3.53304e+09 154094 7.44856 2 
Velocity Residuals  	 - 	 2 3.21031 5.89832e-05 233.297 2 
0.00232901 1.71995e-05 5 0 3 262144 8.03312 4.47071e+06

Pressure Residuals  	 - 	 5 6.63906e+09 157938 8.40861 2 
Velocity Residuals  	 - 	 3 16.8485 2.1696e-06 198.028 2 
0.00234621 1.71995e-05 5 0 3 262144 8.08338 4.47534e+06

Pressure Residuals  	 - 	 5 3.74552e+09 101053 8.19959 2 
Velocity Residuals  	 - 	 3 4.31515 1.44159e-06 144.118 2 
0.00236341 1.71995e-05 5 0 2 262144 8.12964 4.48212e+06

Pressure Residuals  	 - 	 5 3.11285e+09 94799.1 8.00333 2 
Velocity Residuals  	 - 	 2 4.36657 4.80037e-05 301.601 2 
0.00238061 1.71995e-05 5 0 2 262144 8.17334 4.49023e+06

Pressure Residuals  	 - 	 5 4.22186e+09 101870 8.38477 2 
Velocity Residuals  	 - 	 2 5.05812 9.34445e-05 232.658 2 
0.00239781 1.71995e-05 5 0 2 262144 8.21694 4.49831e+06

Pressure Residuals  	 - 	 5 2.284e+09 116813 7.21508 2 
Velocity Residuals  	 - 	 2 1.76293 7.0284e-05 158.376 2 
0.00241501 1.71995e-05 5 0 2 262144 8.26135 4.50586e+06

Pressure Residuals  	 - 	 5 3.84289e+09 116858 8.00571 2 
Velocity Residuals  	 - 	 2 4.05584 5.07806e-05 282.613 2 
0.00243221 1.71995e-05 5 0 3 262144 8.30927 4.51142e+06

Pressure Residuals  	 - 	 5 5.6888e+09 116766 8.66047 2 
Velocity Residuals  	 - 	 3 12.8874 2.64468e-06 169.537 2 
0.00244941 1.71995e-05 5 0 2 262144 8.35258 4.51941e+06

Pressure Residuals  	 - 	 5 2.6124e+09 116099 7.42066 2 
Velocity Residuals  	 - 	 2 1.9949 3.11273e-05 253.157 2 
0.00246661 1.71995e-05 5 0 3 262144 8.40134 4.52438e+06

Pressure Residuals  	 - 	 5 6.71026e+09 161740 8.38657 2 
Velocity Residuals  	 - 	 3 17.4496 2.60871e-06 188.417 2 
0.00248381 1.71995e-05 5 0 2 262144 8.44464 4.53223e+06

Pressure Residuals  	 - 	 5 2.39494e+09 120035 7.24431 2 
Velocity Residuals  	 - 	 2 1.40197 5.07987e-05 166.128 2 
0.00250101 1.71995e-05 5 0 3 262144 8.49272 4.53743e+06

Pressure Residuals  	 - 	 5 5.24236e+09 114168 8.55847 2 
Velocity Residuals  	 - 	 3 12.7254 1.48825e-06 204.487 2 
0.00251821 1.71995e-05 5 0 2 262144 8.53746 4.54436e+06

Pressure Residuals  	 - 	 5 3.31882e+09 159074 7.30932 2 
Velocity Residuals  	 - 	 2 2.63749 5.67602e-05 215.563 2 
0.00253541 1.71995e-05 5 0 2 262144 8.58004 4.55237e+06

Pressure Residuals  	 - 	 5 3.06204e+09 172404 7.07771 2 
Velocity Residuals  	 - 	 2 4.57454 5.87294e-05 279.091 2 
0.00255261 1.71995e-05 5 0 2 262144 8.62239 4.56041e+06

Pressure Residuals  	 - 	 5 3.58579e+09 221614 6.94701 2 
Velocity Residuals  	 - 	 2 3.16608 4.96023e-05 252.645 2 
0.00256981 1.71995e-05 5 0 2 262144 8.66654 4.56742e+06

Pressure Residuals  	 - 	 5 1.91628e+09 227823 6.09498 2 
Velocity Residuals  	 - 	 2 2.08171 5.63799e-05 192.154 2 
0.00258701 1.71995e-05 5 0 2 262144 8.71002 4.57472e+06

Pressure Residuals  	 - 	 5 3.11952e+09 272596 6.48207 2 
Velocity Residuals  	 - 	 2 2.65372 3.32195e-05 282.638 2 
0.0026042 1.71995e-05 5 0 2 262144 8.75377 4.5818e+06

Pressure Residuals  	 - 	 5 2.48899e+09 259530 6.25701 2 
Velocity Residuals  	 - 	 2 1.81085 6.44968e-05 167.561 2 
0.0026214 1.71995e-05 5 0 2 262144 8.79864 4.58823e+06

Pressure Residuals  	 - 	 5 2.44017e+09 306002 6.0303 2 
Velocity Residuals  	 - 	 2 1.77513 2.48223e-05 267.42 2 
0.0026386 1.71995e-05 5 0 3 262144 8.84725 4.59265e+06

Pressure Residuals  	 - 	 5 5.22861e+09 266897 7.21786 2 
Velocity Residuals  	 - 	 3 11.5255 1.62063e-06 192.306 2 
0.0026558 1.71995e-05 5 0 2 262144 8.89141 4.59932e+06

Pressure Residuals  	 - 	 5 1.65423e+09 275525 5.69754 2 
Velocity Residuals  	 - 	 2 1.59316 4.94429e-05 179.506 2 
0.002673 1.71995e-05 5 0 3 262144 8.93949 4.60391e+06

Pressure Residuals  	 - 	 5 5.42831e+09 280908 7.19814 2 
Velocity Residuals  	 - 	 3 15.0322 2.46452e-06 182.71 2 
0.0026902 1.71995e-05 5 0 2 262144 8.9829 4.61085e+06

Pressure Residuals  	 - 	 5 2.25553e+09 288602 6.00606 2 
Velocity Residuals  	 - 	 2 1.52084 4.73044e-05 179.305 2 
0.0027074 1.71995e-05 5 0 3 262144 9.03136 4.61513e+06

Pressure Residuals  	 - 	 5 4.59019e+09 280804 6.96122 2 
Velocity Residuals  	 - 	 3 12.9746 2.17902e-06 181.25 2 
0.0027246 1.71995e-05 5 0 2 262144 9.07455 4.62205e+06

Pressure Residuals  	 - 	 5 2.75108e+09 301168 6.19639 2 
Velocity Residuals  	 - 	 2 1.82335 5.21571e-05 186.973 2 
0.0027418 1.71995e-05 5 0 2 262144 9.1182 4.62867e+06

Pressure Residuals  	 - 	 5 1.96227e+09 297446 5.80591 2 
Velocity Residuals  	 - 	 2 1.89717 5.09918e-05 192.887 2 
0.002759 1.71995e-05 5 0 2 262144 9.16121 4.63556e+06

Pressure Residuals  	 - 	 5 2.65509e+09 281290 6.23713 2 
Velocity Residuals  	 - 	 2 2.00314 4.33008e-05 215.084 2 
0.0027762 1.71995e-05 5 0 2 262144 9.20438 4.6423e+06

Pressure Residuals  	 - 	 5 1.47862e+09 262135 5.62686 2 
Velocity Residuals  	 - 	 2 1.20285 4.55331e-05 162.533 2 
0.0027934 1.71995e-05 5 0 2 262144 9.24817 4.64866e+06

Pressure Residuals  	 - 	 5 2.41536e+09 254181 6.24551 2 
Velocity Residuals  	 - 	 2 1.99297 2.88319e-05 262.914 2 
0.0028106 1.71995e-05 5 0 2 262144 9.29118 4.65536e+06

Pressure Residuals  	 - 	 5 1.91713e+09 213534 6.17499 2 
Velocity Residuals  	 - 	 2 1.44458 4.84837e-05 172.613 2 
0.0028278 1.71995e-05 5 0 2 262144 9.33426 4.66196e+06

Pressure Residuals  	 - 	 5 1.89169e+09 182916 6.35214 2 
Velocity Residuals  	 - 	 2 1.25777 2.36477e-05 230.625 2 
0.002845 1.71995e-05 5 0 2 262144 9.37847 4.66793e+06

Pressure Residuals  	 - 	 5 2.87611e+09 135277 7.33696 2 
Velocity Residuals  	 - 	 2 3.38998 6.86865e-05 222.159 2 
0.0028622 1.71995e-05 5 0 2 262144 9.42161 4.67438e+06

Pressure Residuals  	 - 	 5 1.42562e+09 88769.6 6.93662 2 
Velocity Residuals  	 - 	 2 2.12965 6.53307e-05 180.549 2 
0.0028794 1.71995e-05 5 0 3 262144 9.46963 4.67836e+06

Pressure Residuals  	 - 	 5 4.73216e+09 85700.5 8.88005 2 
Velocity Residuals  	 - 	 3 14.0257 2.32971e-06 181.917 2 
0.0028966 1.71995e-05 5 0 2 262144 9.51543 4.68339e+06

Pressure Residuals  	 - 	 5 1.85677e+09 92575.6 7.25191 2 
Velocity Residuals  	 - 	 2 1.5832 4.12708e-05 195.86 2 
0.0029138 1.71995e-05 5 0 3 262144 9.56718 4.68546e+06

Pressure Residuals  	 - 	 5 4.35102e+09 89315.3 8.6603 2 
Velocity Residuals  	 - 	 3 12.6436 2.06454e-06 182.957 2 
0.002931 1.71995e-05 5 0 2 262144 9.61558 4.68914e+06

Pressure Residuals  	 - 	 5 2.28236e+09 92353.6 7.56112 2 
Velocity Residuals  	 - 	 2 1.29555 4.57393e-05 168.3 2 
0.0029482 1.71995e-05 5 0 2 262144 9.6644 4.69257e+06

Pressure Residuals  	 - 	 5 1.96178e+09 100433 7.21364 2 
Velocity Residuals  	 - 	 2 1.89595 5.20872e-05 190.787 2 
0.00296539 1.71995e-05 5 0 2 262144 9.70973 4.69767e+06

Pressure Residuals  	 - 	 5 2.53073e+09 107698 7.48527 2 
Velocity Residuals  	 - 	 2 1.92405 4.5573e-05 205.473 2 
0.00298259 1.71995e-05 5 0 2 262144 9.75423 4.70311e+06

Pressure Residuals  	 - 	 5 1.44254e+09 98909.2 6.80421 2 
Velocity Residuals  	 - 	 2 1.63501 5.24345e-05 176.584 2 
0.00299979 1.71995e-05 4 0 2 262144 9.79518 4.71021e+06

Pressure Residuals  	 - 	 4 2.58614e+09 331781 9.39616 2 
Velocity Residuals  	 - 	 2 2.35965 3.43377e-05 262.143 2 
0.00301699 1.71995e-05 5 0 2 262144 9.83938 4.71569e+06

Pressure Residuals  	 - 	 5 1.60134e+09 93854.3 7.02111 2 
Velocity Residuals  	 - 	 2 2.24391 7.28157e-05 175.546 2 
0.00303419 1.71995e-05 5 0 2 262144 9.88467 4.72061e+06

Pressure Residuals  	 - 	 5 1.98455e+09 77853.6 7.60811 2 
Velocity Residuals  	 - 	 2 1.45146 2.36819e-05 247.568 2 
0.00305139 1.71995e-05 5 0 2 262144 9.93136 4.72481e+06

Pressure Residuals  	 - 	 5 2.11435e+09 110186 7.18803 2 
Velocity Residuals  	 - 	 2 1.65033 6.64704e-05 157.569 2 
0.00306859 1.71995e-05 5 0 2 262144 9.97482 4.73051e+06

Pressure Residuals  	 - 	 5 1.41346e+09 87873.4 6.93881 2 
Velocity Residuals  	 - 	 2 2.38311 7.41399e-05 179.286 2 
0.00308579 1.71995e-05 5 0 3 262144 10.0213 4.73473e+06

Pressure Residuals  	 - 	 5 4.12571e+09 87123.8 8.61137 2 
Velocity Residuals  	 - 	 3 10.703 1.49028e-06 192.936 2 
0.00310299 1.71995e-05 5 0 2 262144 10.0635 4.74093e+06

Pressure Residuals  	 - 	 5 1.48897e+09 60499.4 7.55487 2 
Velocity Residuals  	 - 	 2 1.81694 4.33742e-05 204.67 2 
0.00312019 1.71995e-05 5 0 3 262144 10.1099 4.74507e+06

Pressure Residuals  	 - 	 5 4.3021e+09 64578.6 9.21973 2 
Velocity Residuals  	 - 	 3 13.6058 2.52683e-06 175.273 2 
0.00313739 1.71995e-05 5 0 2 262144 10.1517 4.75137e+06

Pressure Residuals  	 - 	 5 1.8893e+09 69576.1 7.70492 2 
Velocity Residuals  	 - 	 2 0.923579 4.15176e-05 149.149 2 
0.00315459 1.71995e-05 5 0 2 262144 10.1953 4.75675e+06

Pressure Residuals  	 - 	 5 1.75221e+09 88251 7.23725 2 
Velocity Residuals  	 - 	 2 1.69094 4.75756e-05 188.526 2 
0.00317179 1.71995e-05 4 0 2 262144 10.2338 4.76451e+06

Pressure Residuals  	 - 	 4 2.11719e+09 254872 9.54683 2 
Velocity Residuals  	 - 	 2 1.36696 4.27339e-05 178.851 2 
0.00318899 1.71995e-05 5 0 2 262144 10.2754 4.77069e+06

Pressure Residuals  	 - 	 5 1.46665e+09 100562 6.80423 2 
Velocity Residuals  	 - 	 2 1.98233 5.50033e-05 189.843 2 
0.00320619 1.71995e-05 4 0 2 262144 10.3149 4.77785e+06

Pressure Residuals  	 - 	 4 2.72463e+09 278771 9.94294 2 
Velocity Residuals  	 - 	 2 2.79917 4.18095e-05 258.748 2 
0.00322339 1.71995e-05 5 0 2 262144 10.3584 4.78308e+06

Pressure Residuals  	 - 	 5 1.3327e+09 92741.7 6.78409 2 
Velocity Residuals  	 - 	 2 2.91807 8.65629e-05 183.604 2 
0.00324059 1.71995e-05 5 0 2 262144 10.4012 4.78863e+06

Pressure Residuals  	 - 	 5 2.61822e+09 89104.4 7.82747 2 
Velocity Residuals  	 - 	 2 2.65475 4.29846e-05 248.517 2 
0.00325779 1.71995e-05 5 0 2 262144 10.445 4.79362e+06

Pressure Residuals  	 - 	 5 1.68447e+09 124939 6.69812 2 
Velocity Residuals  	 - 	 2 1.27462 5.03843e-05 159.053 2 
0.00327499 1.71995e-05 5 0 2 262144 10.4879 4.79902e+06

Pressure Residuals  	 - 	 5 1.20153e+09 117326 6.33969 2 
Velocity Residuals  	 - 	 2 1.86835 5.95305e-05 177.158 2 
0.00329219 1.71995e-05 5 0 2 262144 10.531 4.80427e+06

Pressure Residuals  	 - 	 5 2.16457e+09 99593.7 7.36933 2 
Velocity Residuals  	 - 	 2 1.98486 6.92983e-05 169.24 2 
0.00330939 1.71995e-05 5 0 2 262144 10.573 4.80999e+06

Pressure Residuals  	 - 	 5 1.57229e+09 84936.4 7.13654 2 
Velocity Residuals  	 - 	 2 2.46191 7.19746e-05 184.947 2 
0.00332658 1.71995e-05 5 0 3 262144 10.6198 4.81346e+06

Pressure Residuals  	 - 	 5 4.51981e+09 131027 8.08261 2 
Velocity Residuals  	 - 	 3 14.9939 2.80044e-06 174.943 2 
0.00334378 1.71995e-05 5 0 2 262144 10.6639 4.81814e+06

Pressure Residuals  	 - 	 5 1.53777e+09 56911.3 7.6973 2 
Velocity Residuals  	 - 	 2 1.51461 3.65909e-05 203.453 2 
0.00336098 1.71995e-05 5 0 2 262144 10.7072 4.82317e+06

Pressure Residuals  	 - 	 5 3.1906e+09 80217.8 8.31611 2 
Velocity Residuals  	 - 	 2 5.90966 9.73756e-05 246.352 2 
0.00337818 1.71995e-05 5 0 2 262144 10.7491 4.82874e+06

Pressure Residuals  	 - 	 5 1.81211e+09 105352 7.03248 2 
Velocity Residuals  	 - 	 2 0.961497 4.09947e-05 153.148 2 
0.00339538 1.71995e-05 4 0 2 262144 10.7882 4.83554e+06

Pressure Residuals  	 - 	 4 1.40783e+09 248578 8.67505 2 
Velocity Residuals  	 - 	 2 1.33579 4.90505e-05 165.024 2 
0.00341258 1.71995e-05 4 0 2 262144 10.8287 4.84165e+06

Pressure Residuals  	 - 	 4 2.15053e+09 190204 10.3117 2 
Velocity Residuals  	 - 	 2 1.60056 4.36506e-05 191.487 2 
0.00342978 1.71995e-05 5 0 2 262144 10.8718 4.84656e+06

Pressure Residuals  	 - 	 5 1.48482e+09 166886 6.16383 2 
Velocity Residuals  	 - 	 2 2.10342 6.55134e-05 179.183 2 
0.00344698 1.71995e-05 4 0 2 262144 10.9114 4.85301e+06

Pressure Residuals  	 - 	 4 2.99086e+09 301447 9.98037 2 
Velocity Residuals  	 - 	 2 3.37022 5.30835e-05 251.97 2 
0.00346418 1.71995e-05 5 0 3 262144 10.9609 4.855e+06

Pressure Residuals  	 - 	 5 1.30029e+09 119550 6.4165 2 
Velocity Residuals  	 - 	 3 3.228 9.90891e-07 148.241 2 
0.00348138 1.71995e-05 5 0 2 262144 11.004 4.85983e+06

Pressure Residuals  	 - 	 5 2.42898e+09 170477 6.77254 2 
Velocity Residuals  	 - 	 2 2.19572 3.67495e-05 244.435 2 
0.00349858 1.71995e-05 5 0 2 262144 11.0472 4.86455e+06

Pressure Residuals  	 - 	 5 1.57536e+09 139319 6.46657 2 
Velocity Residuals  	 - 	 2 1.45115 5.65628e-05 160.174 2 
0.00351578 1.71995e-05 5 0 2 262144 11.0916 4.86871e+06

Pressure Residuals  	 - 	 5 1.12737e+09 123029 6.20029 2 
Velocity Residuals  	 - 	 2 1.99279 6.30594e-05 177.769 2 
0.00353298 1.71995e-05 5 0 2 262144 11.1351 4.87323e+06

Pressure Residuals  	 - 	 5 1.91863e+09 131277 6.80708 2 
Velocity Residuals  	 - 	 2 1.925 6.49789e-05 172.119 2 
0.00355018 1.71995e-05 5 0 2 262144 11.1789 4.87758e+06

Pressure Residuals  	 - 	 5 1.47324e+09 146630 6.31553 2 
Velocity Residuals  	 - 	 2 2.30906 6.69986e-05 185.645 2 
0.00356738 1.71995e-05 5 0 3 262144 11.2292 4.87908e+06

Pressure Residuals  	 - 	 5 4.11658e+09 200468 7.28615 2 
Velocity Residuals  	 - 	 3 13.7938 2.68417e-06 172.567 2 
0.00358458 1.71995e-05 5 0 2 262144 11.275 4.88249e+06

Pressure Residuals  	 - 	 5 1.34162e+09 189262 5.88997 2 
Velocity Residuals  	 - 	 2 1.45737 3.4245e-05 206.294 2 
0.00360178 1.71995e-05 5 0 2 262144 11.3216 4.88557e+06

Pressure Residuals  	 - 	 5 2.83339e+09 204168 6.73696 2 
Velocity Residuals  	 - 	 2 4.93797 6.89158e-05 267.679 2 
0.00361898 1.71995e-05 5 0 2 262144 11.3716 4.88715e+06

Pressure Residuals  	 - 	 5 1.52689e+09 199101 5.98339 2 
Velocity Residuals  	 - 	 2 0.754355 3.68601e-05 143.057 2 
0.00363618 1.71995e-05 5 0 2 262144 11.4225 4.88831e+06

Pressure Residuals  	 - 	 5 1.18962e+09 215262 5.60387 2 
Velocity Residuals  	 - 	 2 1.25553 4.20035e-05 172.89 2 
0.00365338 1.71995e-05 5 0 2 262144 11.4696 4.89108e+06

Pressure Residuals  	 - 	 5 1.70849e+09 213800 6.03283 2 
Velocity Residuals  	 - 	 2 1.56389 3.73091e-05 204.737 2 
0.00367058 1.71995e-05 5 0 2 262144 11.5151 4.89452e+06

Pressure Residuals  	 - 	 5 1.38135e+09 230572 5.69508 2 
Velocity Residuals  	 - 	 2 2.1419 6.08002e-05 187.692 2 
0.00368777 1.71995e-05 5 0 2 262144 11.5583 4.89891e+06

Pressure Residuals  	 - 	 5 2.42054e+09 245993 6.28923 2 
Velocity Residuals  	 - 	 2 2.18772 4.51e-05 220.246 2 
0.00370497 1.71995e-05 5 0 3 262144 11.6056 4.90154e+06

Pressure Residuals  	 - 	 5 1.34181e+09 239812 5.61777 2 
Velocity Residuals  	 - 	 3 4.03005 1.11051e-06 153.673 2 
0.00372217 1.71995e-05 5 0 2 262144 11.6507 4.90506e+06

Pressure Residuals  	 - 	 5 2.84997e+09 235817 6.55319 2 
Velocity Residuals  	 - 	 2 3.2908 6.02436e-05 233.72 2 
0.00373937 1.71995e-05 5 0 2 262144 11.6964 4.90832e+06

Pressure Residuals  	 - 	 5 1.28757e+09 160155 6.04012 2 
Velocity Residuals  	 - 	 2 1.10685 3.74247e-05 171.975 2 
0.00375657 1.71995e-05 5 0 2 262144 11.74 4.9124e+06

Pressure Residuals  	 - 	 5 9.53858e+08 62024.6 6.87676 2 
Velocity Residuals  	 - 	 2 1.47299 5.06262e-05 170.574 2 
0.00377377 1.71995e-05 5 0 2 262144 11.7825 4.91694e+06

Pressure Residuals  	 - 	 5 1.2638e+09 47508.1 7.6733 2 
Velocity Residuals  	 - 	 2 1.53973 5.37465e-05 169.257 2 
0.00379097 1.71995e-05 5 0 2 262144 11.8246 4.92161e+06

Pressure Residuals  	 - 	 5 1.01435e+09 45129.9 7.41898 2 
Velocity Residuals  	 - 	 2 1.65531 4.81291e-05 185.454 2 
0.00380817 1.71995e-05 5 0 2 262144 11.8686 4.92544e+06

Pressure Residuals  	 - 	 5 1.82649e+09 54436.8 8.03795 2 
Velocity Residuals  	 - 	 2 1.79506 5.26825e-05 184.589 2 
0.00382537 1.71995e-05 5 0 2 262144 11.9111 4.92989e+06

Pressure Residuals  	 - 	 5 1.64324e+09 69279.3 7.49928 2 
Velocity Residuals  	 - 	 2 2.5114 7.406e-05 184.148 2 
0.00384257 1.71995e-05 5 0 3 262144 11.9575 4.93267e+06

Pressure Residuals  	 - 	 5 4.38566e+09 91789.9 8.62677 2 
Velocity Residuals  	 - 	 3 15.751 3.19619e-06 170.173 2 
0.00385977 1.71995e-05 5 0 2 262144 12.001 4.93662e+06

Pressure Residuals  	 - 	 5 1.36892e+09 69591.7 7.22377 2 
Velocity Residuals  	 - 	 2 1.66032 3.54795e-05 216.325 2 
0.00387697 1.71995e-05 5 0 2 262144 12.0437 4.94089e+06

Pressure Residuals  	 - 	 5 2.55617e+09 71917.6 8.13113 2 
Velocity Residuals  	 - 	 2 3.45822 4.93748e-05 264.651 2 
0.00389417 1.71995e-05 4 0 2 262144 12.0825 4.94673e+06

Pressure Residuals  	 - 	 4 1.57508e+09 294728 8.55008 2 
Velocity Residuals  	 - 	 2 0.953384 3.88201e-05 156.713 2 
0.00391137 1.71995e-05 5 0 2 262144 12.1251 4.95097e+06

Pressure Residuals  	 - 	 5 1.20057e+09 61401.5 7.21509 2 
Velocity Residuals  	 - 	 2 1.4833 4.38672e-05 183.884 2 
0.00392857 1.71995e-05 4 0 2 262144 12.1649 4.95633e+06

Pressure Residuals  	 - 	 4 1.83737e+09 331071 8.63115 2 
Velocity Residuals  	 - 	 2 1.62672 3.9384e-05 203.234 2 
0.00394577 1.71995e-05 5 0 2 262144 12.2081 4.96025e+06

Pressure Residuals  	 - 	 5 1.47244e+09 77350.4 7.17654 2 
Velocity Residuals  	 - 	 2 2.25093 6.76615e-05 182.394 2 
0.00396297 1.71995e-05 5 0 2 262144 12.252 4.96388e+06

Pressure Residuals  	 - 	 5 2.86056e+09 80180.1 8.13724 2 
Velocity Residuals  	 - 	 2 3.20264 5.19643e-05 248.257 2 
0.00398017 1.71995e-05 5 0 3 262144 12.301 4.96541e+06

Pressure Residuals  	 - 	 5 1.35305e+09 108077 6.59958 2 
Velocity Residuals  	 - 	 3 4.15805 1.11948e-06 154.867 2 
0.00399737 1.71995e-05 5 0 2 262144 12.3453 4.96882e+06

Pressure Residuals  	 - 	 5 2.71157e+09 84795.4 7.96104 2 
Velocity Residuals  	 - 	 2 2.93026 5.11366e-05 239.38 2 
0.00401457 1.71995e-05 5 0 2 262144 12.3898 4.97216e+06

Pressure Residuals  	 - 	 5 1.26998e+09 143313 6.15889 2 
Velocity Residuals  	 - 	 2 1.06685 3.77712e-05 168.063 2 
0.00403177 1.71995e-05 5 0 2 262144 12.4356 4.9749e+06

Pressure Residuals  	 - 	 5 9.13886e+08 105915 6.12614 2 
Velocity Residuals  	 - 	 2 1.42502 4.95932e-05 169.511 2 
0.00404896 1.71995e-05 5 0 2 262144 12.4821 4.97739e+06

Pressure Residuals  	 - 	 5 1.14672e+09 88430.5 6.64617 2 
Velocity Residuals  	 - 	 2 1.45559 5.3115e-05 165.543 2 
0.00406616 1.71995e-05 5 0 2 262144 12.5278 4.98016e+06

Pressure Residuals  	 - 	 5 8.95694e+08 69395.4 6.63996 2 
Velocity Residuals  	 - 	 2 1.47728 4.38229e-05 183.604 2 
0.00408336 1.71995e-05 5 0 2 262144 12.5726 4.98324e+06

Pressure Residuals  	 - 	 5 1.38008e+09 65530.6 7.32305 2 
Velocity Residuals  	 - 	 2 1.55527 4.82884e-05 179.465 2 
0.00410056 1.71995e-05 5 0 2 262144 12.6171 4.98646e+06

Pressure Residuals  	 - 	 5 1.25148e+09 73905.3 7.01051 2 
Velocity Residuals  	 - 	 2 1.92968 5.51471e-05 187.06 2 
0.00411776 1.71995e-05 5 0 3 262144 12.6681 4.98708e+06

Pressure Residuals  	 - 	 5 2.84869e+09 77528.8 8.18533 2 
Velocity Residuals  	 - 	 3 6.78012 1.15183e-06 180.558 2 
0.00413496 1.71995e-05 5 0 2 262144 12.7123 4.99036e+06

Pressure Residuals  	 - 	 5 1.14484e+09 38675.3 7.83902 2 
Velocity Residuals  	 - 	 2 1.80152 4.16933e-05 207.867 2 
0.00415216 1.71995e-05 5 0 2 262144 12.756 4.99381e+06

Pressure Residuals  	 - 	 5 2.85532e+09 44300.7 9.15902 2 
Velocity Residuals  	 - 	 2 5.55622 8.29828e-05 258.759 2 
0.00416936 1.71995e-05 5 0 2 262144 12.8008 4.99682e+06

Pressure Residuals  	 - 	 5 1.21029e+09 40782.5 7.84302 2 
Velocity Residuals  	 - 	 2 0.53352 3.22545e-05 128.612 2 
0.00418656 1.71995e-05 4 0 2 262144 12.8406 5.00173e+06

Pressure Residuals  	 - 	 4 9.92732e+08 213978 8.25308 2 
Velocity Residuals  	 - 	 2 0.932925 3.30149e-05 168.1 2 
0.00420376 1.71995e-05 4 0 2 262144 12.8806 5.00655e+06

Pressure Residuals  	 - 	 4 1.15239e+09 150888 9.34837 2 
Velocity Residuals  	 - 	 2 1.34381 2.9408e-05 213.765 2 
0.00422096 1.71995e-05 4 0 2 262144 12.9219 5.01082e+06

Pressure Residuals  	 - 	 4 9.43139e+08 222872 8.06548 2 
Velocity Residuals  	 - 	 2 1.52589 3.4747e-05 209.558 2 
0.00423816 1.71995e-05 4 0 2 262144 12.9622 5.01549e+06

Pressure Residuals  	 - 	 4 1.29089e+09 136160 9.86757 2 
Velocity Residuals  	 - 	 2 1.64538 3.07074e-05 231.479 2 
0.00425536 1.71995e-05 5 0 2 262144 13.0059 5.01879e+06

Pressure Residuals  	 - 	 5 1.1623e+09 63181.3 7.12764 2 
