Wed Jul  1 05:30:46 PM EDT 2026
c0709a-s30.ufhpc
HPC_HDF5_LIB=/apps/hdf5/1.10.5/lib
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
Velocity Residuals  	 - 	 2 0.633195 2.45044e-05 160.748 2 
0.00785006 1.71995e-05 4 0 2 262144 16.7748 7.15726e+06

Pressure Residuals  	 - 	 4 1.88585e+08 103921 6.5268 2 
Velocity Residuals  	 - 	 2 0.603318 2.41402e-05 158.089 2 
0.00786726 1.71995e-05 4 0 2 262144 16.8054 7.15985e+06

Pressure Residuals  	 - 	 4 1.72556e+08 118539 6.17685 2 
Velocity Residuals  	 - 	 2 0.569319 2.41504e-05 153.538 2 
0.00788446 1.71995e-05 4 0 2 262144 16.8359 7.16246e+06

Pressure Residuals  	 - 	 4 1.8472e+08 121978 6.23818 2 
Velocity Residuals  	 - 	 2 0.549766 2.41426e-05 150.903 2 
0.00790166 1.71995e-05 4 0 2 262144 16.867 7.16478e+06

Pressure Residuals  	 - 	 4 1.61637e+08 93754.4 6.44373 2 
Velocity Residuals  	 - 	 2 0.468132 2.41528e-05 139.22 2 
0.00791886 1.71995e-05 4 0 2 262144 16.8978 7.16725e+06

Pressure Residuals  	 - 	 4 1.66992e+08 93675.9 6.49781 2 
Velocity Residuals  	 - 	 2 0.422137 2.41449e-05 132.225 2 
0.00793606 1.71995e-05 4 0 2 262144 16.9265 7.17057e+06

Pressure Residuals  	 - 	 4 1.41128e+08 125337 5.79273 2 
Velocity Residuals  	 - 	 2 0.38973 2.41551e-05 127.021 2 
0.00795326 1.71995e-05 4 0 2 262144 16.9551 7.17393e+06

Pressure Residuals  	 - 	 4 1.3972e+08 128851 5.73842 2 
Velocity Residuals  	 - 	 2 0.389568 2.41473e-05 127.016 2 
0.00797046 1.71995e-05 4 0 2 262144 16.9837 7.1773e+06

Pressure Residuals  	 - 	 4 1.13721e+08 125471 5.48687 2 
Velocity Residuals  	 - 	 2 0.389742 2.41575e-05 127.017 2 
0.00798766 1.71995e-05 4 0 2 262144 17.0141 7.17987e+06

Pressure Residuals  	 - 	 4 1.06048e+08 120979 5.44124 2 
Velocity Residuals  	 - 	 2 0.389579 2.41497e-05 127.011 2 
0.00800486 1.71995e-05 4 0 2 262144 17.0445 7.18244e+06

Pressure Residuals  	 - 	 4 8.69761e+07 113615 5.26007 2 
Velocity Residuals  	 - 	 2 0.389753 2.41598e-05 127.013 2 
0.00802205 1.71995e-05 4 0 2 262144 17.075 7.18498e+06

Pressure Residuals  	 - 	 4 8.20065e+07 105934 5.27477 2 
Velocity Residuals  	 - 	 2 0.38959 2.4152e-05 127.007 2 
0.00803925 1.71995e-05 4 0 2 262144 17.1055 7.1875e+06

Pressure Residuals  	 - 	 4 7.86237e+07 96641 5.3407 2 
Velocity Residuals  	 - 	 2 0.389764 2.41622e-05 127.009 2 
0.00805645 1.71995e-05 4 0 2 262144 17.1363 7.18985e+06

Pressure Residuals  	 - 	 4 7.36557e+07 89194 5.36065 2 
Velocity Residuals  	 - 	 2 0.389601 2.41543e-05 127.003 2 
0.00807365 1.71995e-05 4 0 2 262144 17.1667 7.19238e+06

Pressure Residuals  	 - 	 4 7.16241e+07 85345 5.38233 2 
Velocity Residuals  	 - 	 2 0.389774 2.41645e-05 127.004 2 
0.00809085 1.71995e-05 4 0 2 262144 17.1972 7.19491e+06

Pressure Residuals  	 - 	 4 6.80267e+07 77599.9 5.44132 2 
Velocity Residuals  	 - 	 2 0.389612 2.41566e-05 126.998 2 
0.00810805 1.71995e-05 4 0 2 262144 17.2275 7.19744e+06

Pressure Residuals  	 - 	 4 6.6471e+07 72985.1 5.4935 2 
Velocity Residuals  	 - 	 2 0.389785 2.41668e-05 127 2 
0.00812525 1.71995e-05 4 0 2 262144 17.258 7.19991e+06

Pressure Residuals  	 - 	 4 6.37676e+07 69516.4 5.50336 2 
Velocity Residuals  	 - 	 2 0.389622 2.41589e-05 126.994 2 
0.00814245 1.71995e-05 4 0 2 262144 17.2884 7.20243e+06

Pressure Residuals  	 - 	 4 6.3516e+07 64834.7 5.5946 2 
Velocity Residuals  	 - 	 2 0.389796 2.41691e-05 126.996 2 
0.00815965 1.71995e-05 4 0 2 262144 17.3183 7.20514e+06

Pressure Residuals  	 - 	 4 6.17273e+07 63079.1 5.59304 2 
Velocity Residuals  	 - 	 2 0.389633 2.41612e-05 126.99 2 
0.00817685 1.71995e-05 4 0 2 262144 17.3468 7.20838e+06

Pressure Residuals  	 - 	 4 6.23892e+07 61305.7 5.6481 2 
Velocity Residuals  	 - 	 2 0.389806 2.41714e-05 126.991 2 
0.00819405 1.71995e-05 4 0 2 262144 17.3753 7.21164e+06

Pressure Residuals  	 - 	 4 6.10346e+07 67928.7 5.47496 2 
Velocity Residuals  	 - 	 2 0.389643 2.41635e-05 126.985 2 
0.00821125 1.71995e-05 4 0 2 262144 17.4038 7.21493e+06

Pressure Residuals  	 - 	 4 6.2236e+07 67549.5 5.50941 2 
Velocity Residuals  	 - 	 2 0.389816 2.41736e-05 126.987 2 
0.00822845 1.71995e-05 4 0 2 262144 17.4341 7.21741e+06

Pressure Residuals  	 - 	 4 6.07005e+07 76203.4 5.31257 2 
Velocity Residuals  	 - 	 2 0.389653 2.41658e-05 126.981 2 
0.00824565 1.71995e-05 4 0 2 262144 17.4645 7.21985e+06

Pressure Residuals  	 - 	 4 6.19509e+07 68684.1 5.48022 2 
Velocity Residuals  	 - 	 2 0.389827 2.41759e-05 126.983 2 
0.00826285 1.71995e-05 4 0 2 262144 17.495 7.22226e+06

Pressure Residuals  	 - 	 4 5.96161e+07 67911.7 5.4432 2 
Velocity Residuals  	 - 	 2 0.389663 2.4168e-05 126.977 2 
0.00828005 1.71995e-05 4 0 2 262144 17.5254 7.22467e+06

Pressure Residuals  	 - 	 4 5.97886e+07 61575.3 5.58217 2 
Velocity Residuals  	 - 	 2 0.389837 2.41782e-05 126.978 2 
0.00829725 1.71995e-05 4 0 2 262144 17.5559 7.22708e+06

Pressure Residuals  	 - 	 4 5.60209e+07 56944.2 5.60048 2 
Velocity Residuals  	 - 	 2 0.389674 2.41703e-05 126.973 2 
0.00831445 1.71995e-05 4 0 2 262144 17.5863 7.22947e+06

Pressure Residuals  	 - 	 4 5.49509e+07 48381.3 5.8053 2 
Velocity Residuals  	 - 	 2 0.389847 2.41804e-05 126.974 2 
0.00833165 1.71995e-05 4 0 2 262144 17.6168 7.23183e+06

Pressure Residuals  	 - 	 4 4.95744e+07 42296.1 5.85112 2 
Velocity Residuals  	 - 	 2 0.389684 2.41725e-05 126.968 2 
0.00834885 1.71995e-05 4 0 2 262144 17.6474 7.23417e+06

Pressure Residuals  	 - 	 4 4.65424e+07 29735.5 6.2899 2 
Velocity Residuals  	 - 	 2 0.389857 2.41827e-05 126.97 2 
0.00836605 1.71995e-05 3 0 2 262144 17.6756 7.23746e+06

Pressure Residuals  	 - 	 3 3.98146e+07 299952 5.1011 2 
Velocity Residuals  	 - 	 2 0.389694 2.41748e-05 126.964 2 
0.00838324 1.71995e-05 3 0 2 262144 17.7038 7.24073e+06

Pressure Residuals  	 - 	 3 3.52554e+07 259211 5.1427 2 
Velocity Residuals  	 - 	 2 0.389868 2.4185e-05 126.966 2 
0.00840044 1.71995e-05 3 0 2 262144 17.7319 7.24402e+06

Pressure Residuals  	 - 	 3 2.88169e+07 227080 5.02523 2 
Velocity Residuals  	 - 	 2 0.389704 2.4177e-05 126.96 2 
0.00841764 1.71995e-05 3 0 2 262144 17.7603 7.2472e+06

Pressure Residuals  	 - 	 3 2.40319e+07 162190 5.29161 2 
Velocity Residuals  	 - 	 2 0.389879 2.41872e-05 126.962 2 
0.00843484 1.71995e-05 3 0 2 262144 17.7874 7.25092e+06

Pressure Residuals  	 - 	 3 2.138e+07 114783 5.71097 2 
Velocity Residuals  	 - 	 2 0.389715 2.41792e-05 126.956 2 
0.00845204 1.71995e-05 3 0 2 262144 17.814 7.25481e+06

Pressure Residuals  	 - 	 3 1.91833e+07 78193.4 6.26014 2 
Velocity Residuals  	 - 	 2 0.389889 2.41894e-05 126.957 2 
0.00846924 1.71995e-05 3 0 2 262144 17.8406 7.25869e+06

Pressure Residuals  	 - 	 3 1.70943e+07 53306.9 6.84473 2 
Velocity Residuals  	 - 	 2 0.389725 2.41814e-05 126.952 2 
0.00848644 1.71995e-05 3 0 2 262144 17.8672 7.26255e+06

Pressure Residuals  	 - 	 3 1.50756e+07 45373.9 6.92611 2 
Velocity Residuals  	 - 	 2 0.3899 2.41916e-05 126.953 2 
0.00850364 1.71995e-05 3 0 2 262144 17.894 7.2663e+06

Pressure Residuals  	 - 	 3 1.32354e+07 41854.2 6.81291 2 
Velocity Residuals  	 - 	 2 0.389736 2.41836e-05 126.948 2 
0.00852084 1.71995e-05 3 0 2 262144 17.9207 7.27013e+06

Pressure Residuals  	 - 	 3 1.16342e+07 41287.8 6.556 2 
Velocity Residuals  	 - 	 2 0.389911 2.41939e-05 126.949 2 
0.00853804 1.71995e-05 3 0 2 262144 17.9473 7.27393e+06

Pressure Residuals  	 - 	 3 1.0369e+07 35814.5 6.61545 2 
Velocity Residuals  	 - 	 2 0.389747 2.41859e-05 126.944 2 
0.00855524 1.71995e-05 3 0 2 262144 17.9742 7.27763e+06

Pressure Residuals  	 - 	 3 9.19073e+06 35950.7 6.3467 2 
Velocity Residuals  	 - 	 2 0.389922 2.41961e-05 126.945 2 
0.00857244 1.71995e-05 3 0 2 262144 18.0025 7.28076e+06

Pressure Residuals  	 - 	 3 8.29987e+06 117416 4.13473 2 
Velocity Residuals  	 - 	 2 0.389758 2.41881e-05 126.94 2 
0.00858964 1.71995e-05 3 0 2 262144 18.0308 7.28387e+06

Pressure Residuals  	 - 	 3 7.36616e+06 38159.4 5.77936 2 
Velocity Residuals  	 - 	 2 0.389933 2.41983e-05 126.941 2 
0.00860684 1.71995e-05 3 0 2 262144 18.0589 7.28707e+06

Pressure Residuals  	 - 	 3 6.71614e+06 36625.3 5.68128 2 
Velocity Residuals  	 - 	 2 0.38977 2.41903e-05 126.936 2 
0.00862404 1.71995e-05 3 0 2 262144 18.0872 7.29017e+06

Pressure Residuals  	 - 	 3 5.9677e+06 35278.9 5.5305 2 
Velocity Residuals  	 - 	 2 0.389945 2.42005e-05 126.937 2 
0.00864124 1.71995e-05 3 0 2 262144 18.1158 7.29309e+06

Pressure Residuals  	 - 	 3 5.57987e+06 103578 3.77675 2 
Velocity Residuals  	 - 	 2 0.389781 2.41925e-05 126.932 2 
0.00865844 1.71995e-05 3 0 2 262144 18.1442 7.29613e+06

Pressure Residuals  	 - 	 3 5.01534e+06 30793.6 5.4611 2 
Velocity Residuals  	 - 	 2 0.389958 2.42029e-05 126.933 2 
0.00867564 1.71995e-05 2 0 2 262144 18.1702 7.30013e+06

Pressure Residuals  	 - 	 2 4.61317e+06 284552 4.02642 2 
Velocity Residuals  	 - 	 2 0.389794 2.41947e-05 126.928 2 
0.00869284 1.71995e-05 2 0 2 262144 18.1961 7.30414e+06

Pressure Residuals  	 - 	 2 3.58229e+06 192830 4.31015 2 
Velocity Residuals  	 - 	 2 0.389969 2.42051e-05 126.929 2 
0.00871004 1.71995e-05 2 0 2 262144 18.2219 7.30818e+06

Pressure Residuals  	 - 	 2 4.43336e+06 80698.1 7.41199 2 
Velocity Residuals  	 - 	 2 0.389803 2.41968e-05 126.924 2 
0.00872724 1.71995e-05 2 0 2 262144 18.2478 7.31218e+06

Pressure Residuals  	 - 	 2 5.87477e+06 43149.9 11.6682 2 
Velocity Residuals  	 - 	 2 0.389981 2.42072e-05 126.926 2 
0.00874443 1.71995e-05 3 0 2 262144 18.2767 7.31495e+06

Pressure Residuals  	 - 	 3 9.38977e+06 56843.9 5.48686 3 
Velocity Residuals  	 - 	 2 0.389816 2.4199e-05 126.92 2 
0.00876163 1.71995e-05 3 0 2 262144 18.3055 7.31778e+06

Pressure Residuals  	 - 	 3 1.44071e+08 63398.4 13.1472 2 
Velocity Residuals  	 - 	 2 0.390005 2.42091e-05 126.925 2 
0.00877883 1.71995e-05 4 0 2 262144 18.3368 7.3196e+06

Pressure Residuals  	 - 	 4 2.40474e+07 95129 3.98739 2 
Velocity Residuals  	 - 	 2 1.67303 2.42018e-05 262.923 2 
0.00879603 1.71995e-05 3 0 2 262144 18.365 7.3226e+06

Pressure Residuals  	 - 	 3 9.3541e+06 33718.2 6.52198 2 
Velocity Residuals  	 - 	 2 0.806758 2.42116e-05 182.541 2 
0.00881323 1.71995e-05 3 0 2 262144 18.3938 7.32539e+06

Pressure Residuals  	 - 	 3 1.23164e+07 74168.5 5.49652 2 
Velocity Residuals  	 - 	 2 0.717935 2.42035e-05 172.228 2 
0.00883043 1.71995e-05 3 0 2 262144 18.4234 7.32788e+06

Pressure Residuals  	 - 	 3 5.80767e+06 56298.6 4.68995 3 
Velocity Residuals  	 - 	 2 0.740125 2.42139e-05 174.832 2 
0.00884763 1.71995e-05 2 0 2 262144 18.4505 7.33131e+06

Pressure Residuals  	 - 	 2 2.7718e+06 247286 3.34797 3 
Velocity Residuals  	 - 	 2 0.71271 2.42057e-05 171.592 2 
0.00886483 1.71995e-05 2 0 2 262144 18.4777 7.33469e+06

Pressure Residuals  	 - 	 2 4.53508e+06 67593.4 8.19107 3 
Velocity Residuals  	 - 	 2 0.694392 2.42163e-05 169.336 2 
0.00888203 1.71995e-05 2 0 2 262144 18.5055 7.33786e+06

Pressure Residuals  	 - 	 2 3.59382e+06 58232.1 7.85592 4 
Velocity Residuals  	 - 	 2 0.677121 2.42082e-05 167.244 2 
0.00889923 1.71995e-05 2 0 2 262144 18.5338 7.34079e+06

Pressure Residuals  	 - 	 2 8.44819e+06 55627.1 12.3236 4 
Velocity Residuals  	 - 	 2 0.666086 2.42185e-05 165.841 2 
0.00891643 1.71995e-05 2 0 2 262144 18.5621 7.34371e+06

Pressure Residuals  	 - 	 2 5.7963e+06 45404 11.2987 4 
Velocity Residuals  	 - 	 2 0.661913 2.42106e-05 165.348 2 
0.00893363 1.71995e-05 3 0 2 262144 18.5934 7.34544e+06

Pressure Residuals  	 - 	 3 6.46002e+06 34213.6 5.73691 3 
Velocity Residuals  	 - 	 2 0.660491 2.42208e-05 165.135 2 
0.00895083 1.71995e-05 2 0 2 262144 18.6205 7.34884e+06

Pressure Residuals  	 - 	 2 1.13925e+07 71015.4 12.6658 3 
Velocity Residuals  	 - 	 2 0.646025 2.42127e-05 163.344 2 
0.00896803 1.71995e-05 2 0 2 262144 18.6477 7.3522e+06

Pressure Residuals  	 - 	 2 8.34647e+06 240106 5.89589 3 
Velocity Residuals  	 - 	 2 0.650598 2.42227e-05 163.887 2 
0.00898523 1.71995e-05 2 0 2 262144 18.6749 7.3555e+06

Pressure Residuals  	 - 	 2 1.05628e+07 83991.5 11.2143 3 
Velocity Residuals  	 - 	 2 0.635457 2.42147e-05 161.996 2 
0.00900243 1.71995e-05 2 0 2 262144 18.7007 7.3594e+06

Pressure Residuals  	 - 	 2 9.46177e+06 140329 8.2113 3 
Velocity Residuals  	 - 	 2 0.643044 2.4225e-05 162.925 2 
0.00901963 1.71995e-05 2 0 2 262144 18.7262 7.36336e+06

Pressure Residuals  	 - 	 2 8.8167e+06 144493 7.81142 3 
Velocity Residuals  	 - 	 2 0.637074 2.4217e-05 162.194 2 
0.00903683 1.71995e-05 2 0 2 262144 18.7518 7.3673e+06

Pressure Residuals  	 - 	 2 1.23905e+07 329146 6.1355 3 
Velocity Residuals  	 - 	 2 0.627503 2.42273e-05 160.937 2 
0.00905403 1.71995e-05 2 0 2 262144 18.7774 7.37121e+06

Pressure Residuals  	 - 	 2 7.97847e+06 210111 6.16219 3 
Velocity Residuals  	 - 	 2 0.628806 2.42192e-05 161.131 2 
0.00907123 1.71995e-05 3 0 2 262144 18.8075 7.37335e+06

Pressure Residuals  	 - 	 3 8.56555e+06 26282 6.88175 3 
Velocity Residuals  	 - 	 2 0.631432 2.42294e-05 161.433 2 
0.00908843 1.71995e-05 2 0 2 262144 18.8346 7.37664e+06

Pressure Residuals  	 - 	 2 8.43891e+06 183777 6.77637 3 
Velocity Residuals  	 - 	 2 0.616021 2.42214e-05 159.477 2 
0.00910562 1.71995e-05 3 0 2 262144 18.8641 7.379e+06

Pressure Residuals  	 - 	 3 7.37978e+06 91624.5 4.31861 2 
Velocity Residuals  	 - 	 2 0.623521 2.42317e-05 160.411 2 
0.00912282 1.71995e-05 3 0 2 262144 18.8924 7.38185e+06

Pressure Residuals  	 - 	 3 1.04436e+07 162032 4.00944 2 
Velocity Residuals  	 - 	 2 0.607263 2.42239e-05 158.331 2 
0.00914002 1.71995e-05 3 0 2 262144 18.9211 7.3845e+06

Pressure Residuals  	 - 	 3 7.20693e+06 297489 2.89352 2 
Velocity Residuals  	 - 	 2 0.614658 2.42335e-05 159.261 2 
0.00915722 1.71995e-05 3 0 2 262144 18.9494 7.38729e+06

Pressure Residuals  	 - 	 3 8.3953e+06 148781 3.83557 2 
Velocity Residuals  	 - 	 2 0.59988 2.42256e-05 157.36 2 
0.00917442 1.71995e-05 2 0 2 262144 18.9759 7.3908e+06

Pressure Residuals  	 - 	 2 5.3715e+06 284502 4.34515 3 
Velocity Residuals  	 - 	 2 0.609075 2.42357e-05 158.528 2 
0.00919162 1.71995e-05 2 0 2 262144 19.003 7.39406e+06

Pressure Residuals  	 - 	 2 3.82815e+06 48692.2 8.86676 3 
Velocity Residuals  	 - 	 2 0.594969 2.42276e-05 156.708 2 
0.00920882 1.71995e-05 2 0 2 262144 19.03 7.39734e+06

Pressure Residuals  	 - 	 2 4.69572e+06 177224 5.14742 3 
Velocity Residuals  	 - 	 2 0.597526 2.42383e-05 157.01 2 
0.00922602 1.71995e-05 2 0 2 262144 19.0571 7.40058e+06

Pressure Residuals  	 - 	 2 1.95745e+06 37973.7 7.17966 3 
Velocity Residuals  	 - 	 2 0.588938 2.42303e-05 155.903 2 
0.00924322 1.71995e-05 3 0 2 262144 19.0876 7.40249e+06

Pressure Residuals  	 - 	 3 5.89354e+06 16575.4 7.08442 3 
Velocity Residuals  	 - 	 2 0.590304 2.42405e-05 156.051 2 
0.00926042 1.71995e-05 2 0 2 262144 19.1145 7.40576e+06

Pressure Residuals  	 - 	 2 1.4823e+06 40220.3 6.07079 3 
Velocity Residuals  	 - 	 2 0.582729 2.42325e-05 155.072 2 
0.00927762 1.71995e-05 2 0 2 262144 19.1415 7.40903e+06

Pressure Residuals  	 - 	 2 2.14115e+06 124135 4.15315 3 
Velocity Residuals  	 - 	 2 0.580637 2.42426e-05 154.762 2 
0.00929482 1.71995e-05 2 0 2 262144 19.1684 7.41229e+06

Pressure Residuals  	 - 	 2 1.71588e+06 68530.1 5.00383 3 
Velocity Residuals  	 - 	 2 0.57564 2.42345e-05 154.12 2 
0.00931202 1.71995e-05 2 0 2 262144 19.196 7.41531e+06

Pressure Residuals  	 - 	 2 1.1004e+06 103982 3.25309 4 
Velocity Residuals  	 - 	 2 0.575225 2.42448e-05 154.032 2 
0.00932922 1.71995e-05 2 0 2 262144 19.2241 7.41811e+06

Pressure Residuals  	 - 	 2 2.06549e+06 36565.9 7.51577 4 
Velocity Residuals  	 - 	 2 0.565531 2.42368e-05 152.753 2 
0.00934642 1.71995e-05 2 0 2 262144 19.2514 7.42121e+06

Pressure Residuals  	 - 	 2 688936 46887.1 3.83321 5 
Velocity Residuals  	 - 	 2 0.568625 2.42471e-05 153.138 2 
0.00936362 1.71995e-05 2 0 2 262144 19.2784 7.4244e+06

Pressure Residuals  	 - 	 2 5.02171e+06 165929 5.50129 4 
Velocity Residuals  	 - 	 2 0.559283 2.42393e-05 151.899 2 
0.00938082 1.71995e-05 2 0 2 262144 19.3049 7.4278e+06

Pressure Residuals  	 - 	 2 732540 43630.2 4.09753 4 
Velocity Residuals  	 - 	 2 0.563077 2.42493e-05 152.382 2 
0.00939802 1.71995e-05 2 0 2 262144 19.3315 7.43112e+06

Pressure Residuals  	 - 	 2 1.39036e+06 22442.4 7.87097 4 
Velocity Residuals  	 - 	 2 0.549794 2.42412e-05 150.599 2 
0.00941522 1.71995e-05 2 0 2 262144 19.3596 7.4339e+06

Pressure Residuals  	 - 	 2 961670 19948.5 6.94318 4 
Velocity Residuals  	 - 	 2 0.552611 2.42514e-05 150.953 2 
0.00943242 1.71995e-05 2 0 2 262144 19.3883 7.43641e+06

Pressure Residuals  	 - 	 2 465186 17973.1 5.08747 5 
Velocity Residuals  	 - 	 2 0.547604 2.42434e-05 150.292 2 
0.00944962 1.71995e-05 2 0 2 262144 19.4175 7.4387e+06

Pressure Residuals  	 - 	 2 951648 10858.6 9.36161 5 
Velocity Residuals  	 - 	 2 0.543299 2.42537e-05 149.669 2 
0.00946681 1.71995e-05 2 0 2 262144 19.4468 7.44101e+06

Pressure Residuals  	 - 	 2 487687 12833.5 6.16449 5 
Velocity Residuals  	 - 	 2 0.540506 2.42457e-05 149.308 2 
0.00948401 1.71995e-05 2 0 2 262144 19.476 7.44331e+06

Pressure Residuals  	 - 	 2 1.1166e+06 12491.1 9.45472 5 
Velocity Residuals  	 - 	 2 0.536247 2.42559e-05 148.687 2 
0.00950121 1.71995e-05 2 0 2 262144 19.5051 7.44563e+06

Pressure Residuals  	 - 	 2 449143 9606.69 6.83763 5 
Velocity Residuals  	 - 	 2 0.533209 2.42479e-05 148.29 2 
0.00951841 1.71995e-05 2 0 2 262144 19.5344 7.44786e+06

Pressure Residuals  	 - 	 2 855940 10282.1 9.12391 5 
Velocity Residuals  	 - 	 2 0.529243 2.4258e-05 147.707 2 
0.00953561 1.71995e-05 2 0 2 262144 19.562 7.45076e+06

Pressure Residuals  	 - 	 2 559455 9283.94 7.76277 5 
Velocity Residuals  	 - 	 2 0.525796 2.425e-05 147.249 2 
0.00955281 1.71995e-05 2 0 2 262144 19.5897 7.45363e+06

Pressure Residuals  	 - 	 2 316412 9264.12 5.84419 5 
Velocity Residuals  	 - 	 2 0.522164 2.42601e-05 146.709 2 
0.00957001 1.71995e-05 2 0 2 262144 19.6172 7.45652e+06

Pressure Residuals  	 - 	 2 5.71362e+06 193687 5.43132 5 
Velocity Residuals  	 - 	 2 0.518399 2.42522e-05 146.203 2 
0.00958721 1.71995e-05 2 0 2 262144 19.646 7.45893e+06

Pressure Residuals  	 - 	 2 4.44832e+06 104377 6.52823 5 
Velocity Residuals  	 - 	 2 0.514872 2.42623e-05 145.675 2 
0.00960441 1.71995e-05 2 0 2 262144 19.6753 7.46116e+06

Pressure Residuals  	 - 	 2 445264 9513.96 6.84113 5 
Velocity Residuals  	 - 	 2 0.513559 2.42543e-05 145.513 2 
0.00962161 1.71995e-05 2 0 2 262144 19.7044 7.46344e+06

Pressure Residuals  	 - 	 2 715611 14822.8 6.94822 5 
Velocity Residuals  	 - 	 2 0.50456 2.42645e-05 144.202 2 
0.00963881 1.71995e-05 2 0 2 262144 19.7335 7.46572e+06

Pressure Residuals  	 - 	 2 461620 9317.37 7.03875 5 
Velocity Residuals  	 - 	 2 0.505065 2.42565e-05 144.298 2 
0.00965601 1.71995e-05 2 0 2 262144 19.7628 7.46794e+06

Pressure Residuals  	 - 	 2 468400 9001.98 7.21339 5 
Velocity Residuals  	 - 	 2 0.500036 2.42666e-05 143.548 2 
0.00967321 1.71995e-05 2 0 2 262144 19.7922 7.47008e+06

Pressure Residuals  	 - 	 2 451104 9753.87 6.80064 5 
Velocity Residuals  	 - 	 2 0.496623 2.42586e-05 143.08 2 
0.00969041 1.71995e-05 2 0 2 262144 19.8213 7.47231e+06

Pressure Residuals  	 - 	 2 394631 9706.32 6.3763 5 
Velocity Residuals  	 - 	 2 0.492853 2.42688e-05 142.507 2 
0.00970761 1.71995e-05 2 0 2 262144 19.8499 7.47478e+06

Pressure Residuals  	 - 	 2 485044 11311.8 6.54823 5 
Velocity Residuals  	 - 	 2 0.48934 2.42608e-05 142.021 2 
0.00972481 1.71995e-05 2 0 2 262144 19.8774 7.47764e+06

Pressure Residuals  	 - 	 2 532526 10619.5 7.08139 5 
Velocity Residuals  	 - 	 2 0.485587 2.42709e-05 141.446 2 
0.00974201 1.71995e-05 2 0 2 262144 19.9048 7.4805e+06

Pressure Residuals  	 - 	 2 538013 11401.7 6.86927 5 
Velocity Residuals  	 - 	 2 0.482034 2.42629e-05 140.951 2 
0.00975921 1.71995e-05 2 0 2 262144 19.9322 7.48336e+06

Pressure Residuals  	 - 	 2 548661 10807.4 7.1251 5 
Velocity Residuals  	 - 	 2 0.478268 2.4273e-05 140.37 2 
0.00977641 1.71995e-05 2 0 2 262144 19.9614 7.48554e+06

Pressure Residuals  	 - 	 2 426334 12163.3 5.92039 5 
Velocity Residuals  	 - 	 2 0.474757 2.4265e-05 139.877 2 
0.00979361 1.71995e-05 2 0 2 262144 19.9907 7.48771e+06

Pressure Residuals  	 - 	 2 353015 11891 5.44863 5 
Velocity Residuals  	 - 	 2 0.471026 2.42752e-05 139.297 2 
0.00981081 1.71995e-05 2 0 2 262144 20.0198 7.48989e+06

Pressure Residuals  	 - 	 2 3.70684e+06 84355.8 6.62895 5 
Velocity Residuals  	 - 	 2 0.46754 2.42672e-05 138.803 2 
0.009828 1.71995e-05 2 0 2 262144 20.049 7.49208e+06

Pressure Residuals  	 - 	 2 273227 9948.57 5.2406 5 
Velocity Residuals  	 - 	 2 0.465607 2.42773e-05 138.487 2 
0.0098452 1.71995e-05 2 0 2 262144 20.0781 7.49426e+06

Pressure Residuals  	 - 	 2 335835 20333.4 4.06404 5 
Velocity Residuals  	 - 	 2 0.458059 2.45104e-05 136.705 2 
0.0098624 1.71995e-05 2 0 2 262144 20.1072 7.49645e+06

Pressure Residuals  	 - 	 2 292983 14228.4 4.53778 5 
Velocity Residuals  	 - 	 2 0.457644 2.42795e-05 137.292 2 
0.0098796 1.71995e-05 2 0 2 262144 20.1363 7.49864e+06

Pressure Residuals  	 - 	 2 363997 13993.4 5.10021 5 
Velocity Residuals  	 - 	 2 0.453056 2.42714e-05 136.624 2 
0.0098968 1.71995e-05 2 0 2 262144 20.1654 7.50081e+06

Pressure Residuals  	 - 	 2 5.92701e+06 126837 6.83589 5 
Velocity Residuals  	 - 	 2 0.449541 2.42816e-05 136.065 2 
0.009914 1.71995e-05 2 0 2 262144 20.1942 7.5031e+06

Pressure Residuals  	 - 	 2 308934 13570.3 4.77132 5 
Velocity Residuals  	 - 	 2 0.446081 2.42736e-05 135.563 2 
0.0099312 1.71995e-05 2 0 2 262144 20.2215 7.50594e+06

Pressure Residuals  	 - 	 2 368863 15172.5 4.93065 5 
Velocity Residuals  	 - 	 2 0.442622 2.42837e-05 135.008 2 
0.0099484 1.71995e-05 2 0 2 262144 20.2488 7.50875e+06

Pressure Residuals  	 - 	 2 419527 12143.7 5.87766 5 
Velocity Residuals  	 - 	 2 0.439258 2.42757e-05 134.516 2 
0.0099656 1.71995e-05 2 0 2 262144 20.2762 7.51156e+06

Pressure Residuals  	 - 	 2 487531 13627.6 5.98123 5 
Velocity Residuals  	 - 	 2 0.435499 2.42858e-05 133.911 2 
0.0099828 1.71995e-05 2 0 2 262144 20.3049 7.51383e+06

Pressure Residuals  	 - 	 2 393709 12678.9 5.57245 5 
Velocity Residuals  	 - 	 2 0.432412 2.42778e-05 133.458 2 
0.01 1.71995e-05 2 0 2 262144 20.3341 7.51596e+06

