Mon Jun 29 05:48:35 PM EDT 2026
c0711a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.00212577 1.72253e-05 5 0 3 262144 6.68789 4.8996e+06

Pressure Residuals  	 - 	 5 3.60127e+09 314986 6.48086 2 
Velocity Residuals  	 - 	 3 8.55918 2.21968e-06 156.813 2 
0.00214299 1.72253e-05 5 0 3 262144 6.72874 4.90881e+06

Pressure Residuals  	 - 	 5 6.41847e+09 318423 7.25915 2 
Velocity Residuals  	 - 	 3 16.9311 8.53407e-06 125.654 2 
0.00216022 1.72253e-05 5 0 3 262144 6.76929 4.91813e+06

Pressure Residuals  	 - 	 5 5.54973e+09 260117 7.3421 2 
Velocity Residuals  	 - 	 3 17.3072 3.45781e-06 171.057 2 
0.00217744 1.72253e-05 5 0 2 262144 6.80558 4.93043e+06

Pressure Residuals  	 - 	 5 2.86852e+09 183247 6.90119 2 
Velocity Residuals  	 - 	 2 2.38726 4.37459e-05 233.605 2 
0.00219467 1.72253e-05 5 0 3 262144 6.84649 4.93926e+06

Pressure Residuals  	 - 	 5 5.56509e+09 115504 8.64123 2 
Velocity Residuals  	 - 	 3 16.1293 1.73722e-06 210.178 2 
0.00221189 1.72253e-05 5 0 3 262144 6.88931 4.94661e+06

Pressure Residuals  	 - 	 5 4.19215e+09 96105.9 8.47105 2 
Velocity Residuals  	 - 	 3 6.52751 2.90055e-06 131.046 2 
0.00222912 1.72253e-05 5 0 3 262144 6.93203 4.95394e+06

Pressure Residuals  	 - 	 5 3.27393e+09 102621 7.95732 2 
Velocity Residuals  	 - 	 3 6.53467 1.17254e-06 177.296 2 
0.00224634 1.72253e-05 5 0 3 262144 6.97212 4.96306e+06

Pressure Residuals  	 - 	 5 6.33957e+09 136124 8.58272 2 
Velocity Residuals  	 - 	 3 16.2043 9.9404e-06 117.691 2 
0.00226357 1.72253e-05 5 0 3 262144 7.01297 4.97153e+06

Pressure Residuals  	 - 	 5 3.10251e+09 134920 7.45294 2 
Velocity Residuals  	 - 	 3 6.55697 2.90543e-06 131.169 2 
0.0022808 1.72253e-05 5 0 3 262144 7.05348 4.98013e+06

Pressure Residuals  	 - 	 5 6.94592e+09 162911 8.4325 2 
Velocity Residuals  	 - 	 3 16.0695 7.28644e-06 130.165 2 
0.00229802 1.72253e-05 5 0 3 262144 7.09746 4.98621e+06

Pressure Residuals  	 - 	 5 6.42737e+09 237296 7.70102 2 
Velocity Residuals  	 - 	 3 17.4252 4.51787e-06 156.825 2 
0.00231525 1.72253e-05 5 0 2 262144 7.13744 4.99501e+06

Pressure Residuals  	 - 	 5 3.10377e+09 140682 7.39146 2 
Velocity Residuals  	 - 	 2 2.55032 5.02651e-05 225.25 2 
0.00233247 1.72253e-05 5 0 3 262144 7.17929 5.00241e+06

Pressure Residuals  	 - 	 5 6.44665e+09 143289 8.52362 2 
Velocity Residuals  	 - 	 3 16.6644 2.15972e-06 197.605 2 
0.0023497 1.72253e-05 5 0 3 262144 7.2214 5.00954e+06

Pressure Residuals  	 - 	 5 3.57906e+09 96844 8.19482 2 
Velocity Residuals  	 - 	 3 3.90587 1.17884e-06 149.081 2 
0.00236692 1.72253e-05 5 0 2 262144 7.25843 5.0201e+06

Pressure Residuals  	 - 	 5 3.05148e+09 92296.6 8.01429 2 
Velocity Residuals  	 - 	 2 4.44582 5.41272e-05 286.595 2 
0.00238415 1.72253e-05 5 0 2 262144 7.29503 5.03085e+06

Pressure Residuals  	 - 	 5 4.14595e+09 101106 8.367 2 
Velocity Residuals  	 - 	 2 4.92336 8.78901e-05 236.679 2 
0.00240137 1.72253e-05 5 0 2 262144 7.33292 5.0406e+06

Pressure Residuals  	 - 	 5 2.20523e+09 115348 7.18272 2 
Velocity Residuals  	 - 	 2 1.7324 6.99205e-05 157.406 2 
0.0024186 1.72253e-05 5 0 2 262144 7.37145 5.04981e+06

Pressure Residuals  	 - 	 5 3.91554e+09 116649 8.03864 2 
Velocity Residuals  	 - 	 2 4.28173 5.31195e-05 283.911 2 
0.00243582 1.72253e-05 5 0 3 262144 7.41431 5.05598e+06

Pressure Residuals  	 - 	 5 5.44098e+09 117618 8.57118 2 
Velocity Residuals  	 - 	 3 11.6766 2.57842e-06 165.445 2 
0.00245305 1.72253e-05 5 0 2 262144 7.45565 5.0631e+06

Pressure Residuals  	 - 	 5 2.69669e+09 115740 7.47257 2 
Velocity Residuals  	 - 	 2 2.06148 3.14391e-05 256.068 2 
0.00247027 1.72253e-05 5 0 3 262144 7.49789 5.06954e+06

Pressure Residuals  	 - 	 5 6.64274e+09 162791 8.35879 2 
Velocity Residuals  	 - 	 3 17.3444 2.53081e-06 189.947 2 
0.0024875 1.72253e-05 5 0 2 262144 7.53517 5.07925e+06

Pressure Residuals  	 - 	 5 2.36617e+09 118459 7.24596 2 
Velocity Residuals  	 - 	 2 1.48432 5.08494e-05 170.853 2 
0.00250472 1.72253e-05 5 0 3 262144 7.58043 5.0835e+06

Pressure Residuals  	 - 	 5 5.16557e+09 112692 8.5555 2 
Velocity Residuals  	 - 	 3 12.5419 1.43994e-06 205.75 2 
0.00252195 1.72253e-05 5 0 2 262144 7.62193 5.09022e+06

Pressure Residuals  	 - 	 5 3.32858e+09 158762 7.31648 2 
Velocity Residuals  	 - 	 2 2.66676 5.74264e-05 215.494 2 
0.00253917 1.72253e-05 5 0 2 262144 7.6623 5.09762e+06

Pressure Residuals  	 - 	 5 3.03586e+09 173737 7.05469 2 
Velocity Residuals  	 - 	 2 4.51648 6.0197e-05 273.913 2 
0.0025564 1.72253e-05 5 0 2 262144 7.70103 5.10602e+06

Pressure Residuals  	 - 	 5 3.61416e+09 223970 6.94326 2 
Velocity Residuals  	 - 	 2 3.22814 4.94521e-05 255.496 2 
0.00257363 1.72253e-05 5 0 2 262144 7.73802 5.11548e+06

Pressure Residuals  	 - 	 5 1.96365e+09 229066 6.11816 2 
Velocity Residuals  	 - 	 2 2.1887 5.76707e-05 194.812 2 
0.00259085 1.72253e-05 5 0 2 262144 7.77452 5.12519e+06

Pressure Residuals  	 - 	 5 3.16652e+09 275102 6.4896 2 
Velocity Residuals  	 - 	 2 2.72605 3.30654e-05 287.131 2 
0.00260808 1.72253e-05 5 0 2 262144 7.81105 5.13478e+06

Pressure Residuals  	 - 	 5 2.51937e+09 257494 6.2821 2 
Velocity Residuals  	 - 	 2 1.85666 7.09903e-05 161.721 2 
0.0026253 1.72253e-05 5 0 2 262144 7.84842 5.14373e+06

Pressure Residuals  	 - 	 5 2.45117e+09 305266 6.03864 2 
Velocity Residuals  	 - 	 2 1.78612 2.55143e-05 264.584 2 
0.00264253 1.72253e-05 5 0 3 262144 7.89012 5.14977e+06

Pressure Residuals  	 - 	 5 5.30838e+09 265679 7.24638 2 
Velocity Residuals  	 - 	 3 11.9106 1.67994e-06 192.108 2 
0.00265975 1.72253e-05 5 0 2 262144 7.92689 5.15895e+06

Pressure Residuals  	 - 	 5 1.66069e+09 272695 5.71377 2 
Velocity Residuals  	 - 	 2 1.77689 5.74547e-05 175.86 2 
0.00267698 1.72253e-05 5 0 3 262144 7.96743 5.16561e+06

Pressure Residuals  	 - 	 5 5.36545e+09 278723 7.19261 2 
Velocity Residuals  	 - 	 3 14.9039 2.49318e-06 181.488 2 
0.0026942 1.72253e-05 5 0 2 262144 8.00338 5.17516e+06

Pressure Residuals  	 - 	 5 2.2599e+09 287401 6.0134 2 
Velocity Residuals  	 - 	 2 1.4743 4.75888e-05 176.011 2 
0.00271143 1.72253e-05 5 0 3 262144 8.04473 5.18115e+06

Pressure Residuals  	 - 	 5 4.56547e+09 281098 6.95226 2 
Velocity Residuals  	 - 	 3 12.8817 2.17637e-06 180.89 2 
0.00272865 1.72253e-05 5 0 2 262144 8.08604 5.1871e+06

Pressure Residuals  	 - 	 5 2.75191e+09 302445 6.19152 2 
Velocity Residuals  	 - 	 2 1.82247 5.20523e-05 187.116 2 
0.00274588 1.72253e-05 5 0 2 262144 8.12579 5.19398e+06

Pressure Residuals  	 - 	 5 1.99681e+09 299042 5.81997 2 
Velocity Residuals  	 - 	 2 1.96036 5.12829e-05 195.516 2 
0.0027631 1.72253e-05 5 0 2 262144 8.16339 5.20217e+06

Pressure Residuals  	 - 	 5 2.6699e+09 282773 6.23751 2 
Velocity Residuals  	 - 	 2 2.02638 4.34762e-05 215.891 2 
0.00278033 1.72253e-05 5 0 2 262144 8.20178 5.20978e+06

Pressure Residuals  	 - 	 5 1.48133e+09 262824 5.62597 2 
Velocity Residuals  	 - 	 2 1.25321 4.71952e-05 162.953 2 
0.00279755 1.72253e-05 5 0 2 262144 8.24191 5.21622e+06

Pressure Residuals  	 - 	 5 2.42272e+09 254546 6.24751 2 
Velocity Residuals  	 - 	 2 2.01526 2.84566e-05 266.118 2 
0.00281478 1.72253e-05 5 0 2 262144 8.28679 5.2196e+06

Pressure Residuals  	 - 	 5 1.92182e+09 209314 6.20273 2 
Velocity Residuals  	 - 	 2 1.44119 4.78125e-05 173.616 2 
0.00283201 1.72253e-05 5 0 2 262144 8.33809 5.21893e+06

Pressure Residuals  	 - 	 5 1.83128e+09 174188 6.37305 2 
Velocity Residuals  	 - 	 2 1.18059 2.35736e-05 223.788 2 
0.00284923 1.72253e-05 5 0 2 262144 8.38917 5.2184e+06

Pressure Residuals  	 - 	 5 2.88747e+09 129256 7.40992 2 
Velocity Residuals  	 - 	 2 3.45824 7.19306e-05 219.266 2 
0.00286646 1.72253e-05 5 0 2 262144 8.44026 5.21787e+06

Pressure Residuals  	 - 	 5 1.42404e+09 85950.6 6.97999 2 
Velocity Residuals  	 - 	 2 2.19813 6.67263e-05 181.501 2 
0.00288368 1.72253e-05 5 0 3 262144 8.48945 5.21852e+06

Pressure Residuals  	 - 	 5 4.70928e+09 84597.3 8.89446 2 
Velocity Residuals  	 - 	 3 14.0589 2.39808e-06 180.314 2 
0.00290091 1.72253e-05 5 0 2 262144 8.53804 5.21952e+06

Pressure Residuals  	 - 	 5 1.86007e+09 92037.9 7.26295 2 
Velocity Residuals  	 - 	 2 1.53112 4.12637e-05 192.628 2 
0.00291813 1.72253e-05 5 0 3 262144 8.58403 5.22209e+06

Pressure Residuals  	 - 	 5 4.24734e+09 89706.9 8.61109 2 
Velocity Residuals  	 - 	 3 11.9278 1.79058e-06 188.158 2 
0.00293536 1.72253e-05 5 0 2 262144 8.62247 5.22922e+06

Pressure Residuals  	 - 	 5 2.28696e+09 93817.9 7.5404 2 
Velocity Residuals  	 - 	 2 1.31257 4.58326e-05 169.229 2 
0.00295258 1.72253e-05 5 0 2 262144 8.659 5.23743e+06

Pressure Residuals  	 - 	 5 1.97353e+09 99761.2 7.23197 2 
Velocity Residuals  	 - 	 2 1.96412 5.3392e-05 191.799 2 
0.00296981 1.72253e-05 5 0 2 262144 8.69693 5.24473e+06

Pressure Residuals  	 - 	 5 2.5706e+09 107661 7.50922 2 
Velocity Residuals  	 - 	 2 1.99849 4.56617e-05 209.206 2 
0.00298703 1.72253e-05 5 0 2 262144 8.73524 5.25174e+06

Pressure Residuals  	 - 	 5 1.44145e+09 99211.9 6.79903 2 
Velocity Residuals  	 - 	 2 1.68426 5.61221e-05 173.236 2 
0.00300426 1.72253e-05 5 0 2 262144 8.77406 5.25838e+06

Pressure Residuals  	 - 	 5 2.62076e+09 78570.8 8.02848 2 
Velocity Residuals  	 - 	 2 2.44371 3.64713e-05 258.851 2 
0.00302148 1.72253e-05 5 0 2 262144 8.81367 5.26449e+06

Pressure Residuals  	 - 	 5 1.62468e+09 98185.7 6.97821 2 
Velocity Residuals  	 - 	 2 1.87304 6.38398e-05 171.288 2 
0.00303871 1.72253e-05 5 0 2 262144 8.85484 5.26962e+06

Pressure Residuals  	 - 	 5 1.83029e+09 98312.5 7.14467 2 
Velocity Residuals  	 - 	 2 1.40125 2.35549e-05 243.903 2 
0.00305593 1.72253e-05 5 0 2 262144 8.89628 5.27454e+06

Pressure Residuals  	 - 	 5 2.1442e+09 105635 7.26928 2 
Velocity Residuals  	 - 	 2 1.72945 6.91585e-05 158.136 2 
0.00307316 1.72253e-05 5 0 2 262144 8.9337 5.28179e+06

Pressure Residuals  	 - 	 5 1.42708e+09 85160.5 6.99588 2 
Velocity Residuals  	 - 	 2 2.44246 7.50565e-05 180.393 2 
0.00309039 1.72253e-05 5 0 3 262144 8.97382 5.28739e+06

Pressure Residuals  	 - 	 5 4.30321e+09 87189.1 8.68293 2 
Velocity Residuals  	 - 	 3 12.2596 1.73e-06 192.078 2 
0.00310761 1.72253e-05 5 0 2 262144 9.0107 5.29484e+06

Pressure Residuals  	 - 	 5 1.51324e+09 59000.1 7.61748 2 
Velocity Residuals  	 - 	 2 1.74258 4.01855e-05 208.239 2 
0.00312484 1.72253e-05 5 0 3 262144 9.05061 5.30046e+06

Pressure Residuals  	 - 	 5 4.32556e+09 65212.2 9.21176 2 
Velocity Residuals  	 - 	 3 13.4952 2.50897e-06 175.211 2 
0.00314206 1.72253e-05 5 0 2 262144 9.08826 5.30734e+06

Pressure Residuals  	 - 	 5 1.90767e+09 70886.3 7.69109 2 
Velocity Residuals  	 - 	 2 0.960448 4.22602e-05 150.755 2 
0.00315929 1.72253e-05 5 0 2 262144 9.12482 5.31481e+06

Pressure Residuals  	 - 	 5 1.65939e+09 89096.7 7.14525 2 
Velocity Residuals  	 - 	 2 1.48204 4.85394e-05 174.736 2 
0.00317651 1.72253e-05 4 0 2 262144 9.15775 5.32432e+06

Pressure Residuals  	 - 	 4 2.13809e+09 258394 9.53753 2 
Velocity Residuals  	 - 	 2 1.42235 4.31929e-05 181.467 2 
0.00319374 1.72253e-05 5 0 2 262144 9.19369 5.33202e+06

Pressure Residuals  	 - 	 5 1.44785e+09 99097.7 6.80663 2 
Velocity Residuals  	 - 	 2 1.95741 5.35402e-05 191.206 2 
0.00321096 1.72253e-05 4 0 2 262144 9.2275 5.34089e+06

Pressure Residuals  	 - 	 4 2.70109e+09 289378 9.82921 2 
Velocity Residuals  	 - 	 2 2.82761 4.16501e-05 260.556 2 
0.00322819 1.72253e-05 5 0 2 262144 9.26543 5.34732e+06

Pressure Residuals  	 - 	 5 1.35316e+09 92869.4 6.80292 2 
Velocity Residuals  	 - 	 2 2.70327 7.972e-05 184.146 2 
0.00324541 1.72253e-05 5 0 2 262144 9.30436 5.35312e+06

Pressure Residuals  	 - 	 5 2.44322e+09 82891 7.83233 2 
Velocity Residuals  	 - 	 2 2.32224 3.73135e-05 249.472 2 
0.00326264 1.72253e-05 5 0 2 262144 9.3498 5.35514e+06

Pressure Residuals  	 - 	 5 1.69679e+09 118347 6.781 2 
Velocity Residuals  	 - 	 2 1.38088 5.5322e-05 157.99 2 
0.00327986 1.72253e-05 5 0 2 262144 9.39934 5.35481e+06

Pressure Residuals  	 - 	 5 1.21237e+09 116292 6.36234 2 
Velocity Residuals  	 - 	 2 1.9903 6.25138e-05 178.431 2 
0.00329709 1.72253e-05 5 0 2 262144 9.44196 5.3584e+06

Pressure Residuals  	 - 	 5 2.23495e+09 100663 7.40082 2 
Velocity Residuals  	 - 	 2 2.17569 6.98135e-05 176.534 2 
0.00331431 1.72253e-05 5 0 2 262144 9.4825 5.36313e+06

Pressure Residuals  	 - 	 5 1.56645e+09 80588.6 7.20657 2 
Velocity Residuals  	 - 	 2 2.41027 6.92311e-05 186.587 2 
0.00333154 1.72253e-05 5 0 3 262144 9.53248 5.36252e+06

Pressure Residuals  	 - 	 5 4.52222e+09 127037 8.13363 2 
Velocity Residuals  	 - 	 3 15.07 2.89243e-06 173.36 2 
0.00334876 1.72253e-05 5 0 2 262144 9.58354 5.3613e+06

Pressure Residuals  	 - 	 5 1.55373e+09 59574.9 7.64298 2 
Velocity Residuals  	 - 	 2 1.45152 3.68679e-05 198.421 2 
0.00336599 1.72253e-05 5 0 2 262144 9.63454 5.36013e+06

Pressure Residuals  	 - 	 5 3.01256e+09 83650.6 8.15255 2 
Velocity Residuals  	 - 	 2 5.00466 6.91412e-05 269.041 2 
0.00338322 1.72253e-05 5 0 2 262144 9.67653 5.36396e+06

Pressure Residuals  	 - 	 5 1.8192e+09 109791 6.98012 2 
Velocity Residuals  	 - 	 2 0.976497 4.11463e-05 154.053 2 
0.00340044 1.72253e-05 4 0 2 262144 9.71385 5.37034e+06

Pressure Residuals  	 - 	 4 1.3631e+09 246714 8.62152 2 
Velocity Residuals  	 - 	 2 1.49797 5.01812e-05 172.775 2 
0.00341767 1.72253e-05 4 0 2 262144 9.74991 5.37736e+06

Pressure Residuals  	 - 	 4 2.18289e+09 200392 10.2162 2 
Velocity Residuals  	 - 	 2 1.65836 4.39419e-05 194.267 2 
0.00343489 1.72253e-05 5 0 2 262144 9.78793 5.38326e+06

Pressure Residuals  	 - 	 5 1.46946e+09 166644 6.15282 2 
Velocity Residuals  	 - 	 2 2.20797 6.88307e-05 179.104 2 
0.00345212 1.72253e-05 5 0 2 262144 9.82626 5.38894e+06

Pressure Residuals  	 - 	 5 3.00943e+09 193300 6.89367 2 
Velocity Residuals  	 - 	 2 3.44946 5.61277e-05 247.906 2 
0.00346934 1.72253e-05 5 0 3 262144 9.86749 5.39299e+06

Pressure Residuals  	 - 	 5 1.31883e+09 117820 6.45348 2 
Velocity Residuals  	 - 	 3 2.78963 8.61679e-07 147.934 2 
0.00348657 1.72253e-05 5 0 2 262144 9.90496 5.39905e+06

Pressure Residuals  	 - 	 5 2.23166e+09 161671 6.72976 2 
Velocity Residuals  	 - 	 2 1.9061 3.12885e-05 246.82 2 
0.00350379 1.72253e-05 5 0 2 262144 9.94127 5.4057e+06

Pressure Residuals  	 - 	 5 1.5899e+09 136074 6.50908 2 
Velocity Residuals  	 - 	 2 1.50697 6.03035e-05 158.082 2 
0.00352102 1.72253e-05 5 0 2 262144 9.97697 5.41263e+06

Pressure Residuals  	 - 	 5 1.14392e+09 123176 6.21691 2 
Velocity Residuals  	 - 	 2 2.09386 6.5144e-05 179.282 2 
0.00353824 1.72253e-05 5 0 2 262144 10.0125 5.4196e+06

Pressure Residuals  	 - 	 5 2.04443e+09 136287 6.84264 2 
Velocity Residuals  	 - 	 2 1.99153 6.56933e-05 174.114 2 
0.00355547 1.72253e-05 5 0 2 262144 10.0492 5.42592e+06

Pressure Residuals  	 - 	 5 1.57904e+09 154949 6.33346 2 
Velocity Residuals  	 - 	 2 2.46243 7.15292e-05 185.541 2 
0.00357269 1.72253e-05 5 0 3 262144 10.093 5.42835e+06

Pressure Residuals  	 - 	 5 4.4731e+09 218001 7.28501 2 
Velocity Residuals  	 - 	 3 15.1716 3.02744e-06 171.127 2 
0.00358992 1.72253e-05 5 0 2 262144 10.1316 5.43353e+06

Pressure Residuals  	 - 	 5 1.4218e+09 204993 5.86435 2 
Velocity Residuals  	 - 	 2 1.67652 3.89522e-05 207.462 2 
0.00360714 1.72253e-05 5 0 2 262144 10.1699 5.43883e+06

Pressure Residuals  	 - 	 5 3.09068e+09 211921 6.80419 2 
Velocity Residuals  	 - 	 2 5.20651 7.2804e-05 267.421 2 
0.00362437 1.72253e-05 5 0 2 262144 10.2076 5.44441e+06

Pressure Residuals  	 - 	 5 1.63474e+09 204455 6.03351 2 
Velocity Residuals  	 - 	 2 0.833956 3.92636e-05 145.739 2 
0.0036416 1.72253e-05 5 0 2 262144 10.2456 5.44982e+06

Pressure Residuals  	 - 	 5 1.22897e+09 227193 5.57994 2 
Velocity Residuals  	 - 	 2 1.32491 4.4466e-05 172.615 2 
0.00365882 1.72253e-05 5 0 2 262144 10.2823 5.45588e+06

Pressure Residuals  	 - 	 5 1.85514e+09 223688 6.0778 2 
Velocity Residuals  	 - 	 2 1.56586 3.90327e-05 200.291 2 
0.00367605 1.72253e-05 5 0 2 262144 10.3195 5.46157e+06

Pressure Residuals  	 - 	 5 1.46404e+09 239669 5.71726 2 
Velocity Residuals  	 - 	 2 2.22897 6.32149e-05 187.777 2 
0.00369327 1.72253e-05 5 0 2 262144 10.3569 5.46719e+06

Pressure Residuals  	 - 	 5 2.79699e+09 265114 6.37752 2 
Velocity Residuals  	 - 	 2 3.13007 5.08396e-05 248.128 2 
0.0037105 1.72253e-05 5 0 3 262144 10.3997 5.46991e+06

Pressure Residuals  	 - 	 5 1.24778e+09 170090 5.9305 2 
Velocity Residuals  	 - 	 3 3.6025 1.02187e-06 152.196 2 
0.00372772 1.72253e-05 5 0 2 262144 10.4389 5.47444e+06

Pressure Residuals  	 - 	 5 2.54099e+09 218403 6.50353 2 
Velocity Residuals  	 - 	 2 2.58675 4.52168e-05 239.182 2 
0.00374495 1.72253e-05 5 0 2 262144 10.4787 5.47871e+06

Pressure Residuals  	 - 	 5 1.3468e+09 144385 6.22237 2 
Velocity Residuals  	 - 	 2 1.21173 4.46066e-05 164.818 2 
0.00376217 1.72253e-05 5 0 2 262144 10.5199 5.48214e+06

Pressure Residuals  	 - 	 5 9.8093e+08 59141.6 6.9815 2 
Velocity Residuals  	 - 	 2 1.61831 5.40112e-05 173.097 2 
0.0037794 1.72253e-05 5 0 2 262144 10.5587 5.48684e+06

Pressure Residuals  	 - 	 5 1.36276e+09 49022.2 7.74115 2 
Velocity Residuals  	 - 	 2 1.6203 5.7256e-05 168.224 2 
0.00379662 1.72253e-05 5 0 2 262144 10.6025 5.48889e+06

Pressure Residuals  	 - 	 5 1.08662e+09 48383.3 7.41783 2 
Velocity Residuals  	 - 	 2 1.76039 5.14646e-05 184.948 2 
0.00381385 1.72253e-05 5 0 2 262144 10.6535 5.4872e+06

Pressure Residuals  	 - 	 5 2.05963e+09 59663.8 8.0838 2 
Velocity Residuals  	 - 	 2 2.49307 5.74867e-05 208.249 2 
0.00383107 1.72253e-05 5 0 2 262144 10.6985 5.48864e+06

Pressure Residuals  	 - 	 5 1.48686e+09 65487.7 7.43399 2 
Velocity Residuals  	 - 	 2 2.22256 6.21501e-05 189.106 2 
0.0038483 1.72253e-05 5 0 3 262144 10.7435 5.49008e+06

Pressure Residuals  	 - 	 5 4.17018e+09 83105.9 8.71174 2 
Velocity Residuals  	 - 	 3 14.5679 2.99629e-06 169.409 2 
0.00386552 1.72253e-05 5 0 2 262144 10.7833 5.49411e+06

Pressure Residuals  	 - 	 5 1.35782e+09 64468.3 7.32317 2 
Velocity Residuals  	 - 	 2 1.28421 3.52626e-05 190.836 2 
0.00388275 1.72253e-05 4 0 2 262144 10.821 5.49921e+06

Pressure Residuals  	 - 	 4 1.91775e+09 309358 8.87325 2 
Velocity Residuals  	 - 	 2 2.10716 3.21178e-05 256.139 2 
0.00389997 1.72253e-05 4 0 2 262144 10.856 5.50562e+06

Pressure Residuals  	 - 	 4 1.45993e+09 290238 8.4216 2 
Velocity Residuals  	 - 	 2 1.1317 3.63603e-05 176.422 2 
0.0039172 1.72253e-05 4 0 2 262144 10.8901 5.51246e+06

Pressure Residuals  	 - 	 4 1.12701e+09 326518 7.66489 2 
Velocity Residuals  	 - 	 2 1.61544 4.08647e-05 198.825 2 
0.00393443 1.72253e-05 4 0 2 262144 10.9237 5.51948e+06

Pressure Residuals  	 - 	 4 1.67184e+09 316442 8.52561 2 
Velocity Residuals  	 - 	 2 1.65157 3.61529e-05 213.736 2 
0.00395165 1.72253e-05 5 0 2 262144 10.9613 5.52445e+06

Pressure Residuals  	 - 	 5 1.39547e+09 71964.8 7.20311 2 
Velocity Residuals  	 - 	 2 2.19289 6.65533e-05 181.52 2 
0.00396888 1.72253e-05 4 0 2 262144 10.9955 5.53113e+06

Pressure Residuals  	 - 	 4 2.55382e+09 333175 9.35685 2 
Velocity Residuals  	 - 	 2 2.63436 4.90462e-05 231.758 2 
0.0039861 1.72253e-05 5 0 3 262144 11.036 5.53458e+06

Pressure Residuals  	 - 	 5 1.22625e+09 99876.3 6.5739 2 
Velocity Residuals  	 - 	 3 3.82846 1.03002e-06 154.903 2 
0.00400333 1.72253e-05 5 0 2 262144 11.0744 5.53907e+06

Pressure Residuals  	 - 	 5 2.42747e+09 75440 7.97096 2 
Velocity Residuals  	 - 	 2 2.43772 4.48003e-05 233.266 2 
0.00402055 1.72253e-05 5 0 2 262144 11.1133 5.54326e+06

Pressure Residuals  	 - 	 5 1.20558e+09 133277 6.18427 2 
Velocity Residuals  	 - 	 2 1.18871 4.22287e-05 167.778 2 
0.00403778 1.72253e-05 5 0 2 262144 11.1504 5.54833e+06

Pressure Residuals  	 - 	 5 8.883e+08 102556 6.13083 2 
Velocity Residuals  	 - 	 2 1.51489 5.21435e-05 170.448 2 
0.004055 1.72253e-05 5 0 2 262144 11.1868 5.55369e+06

Pressure Residuals  	 - 	 5 1.12147e+09 89549.1 6.60003 2 
Velocity Residuals  	 - 	 2 1.45706 5.10781e-05 168.897 2 
0.00407223 1.72253e-05 5 0 2 262144 11.2242 5.55856e+06

Pressure Residuals  	 - 	 5 9.06773e+08 72253.8 6.60279 2 
Velocity Residuals  	 - 	 2 1.49152 4.36406e-05 184.871 2 
0.00408945 1.72253e-05 5 0 2 262144 11.2619 5.56323e+06

Pressure Residuals  	 - 	 5 1.44718e+09 66471.6 7.37187 2 
Velocity Residuals  	 - 	 2 1.61253 4.84909e-05 182.358 2 
0.00410668 1.72253e-05 5 0 2 262144 11.3002 5.56758e+06

Pressure Residuals  	 - 	 5 1.35111e+09 78358.8 7.03591 2 
Velocity Residuals  	 - 	 2 2.08363 6.0174e-05 186.082 2 
0.0041239 1.72253e-05 5 0 3 262144 11.3466 5.56791e+06

Pressure Residuals  	 - 	 5 3.28885e+09 88461.3 8.20461 2 
Velocity Residuals  	 - 	 3 9.19643 1.42989e-06 185.968 2 
0.00414113 1.72253e-05 5 0 2 262144 11.3929 5.56826e+06

Pressure Residuals  	 - 	 5 1.10055e+09 45244 7.53719 2 
Velocity Residuals  	 - 	 2 1.75973 3.96915e-05 210.559 2 
0.00415835 1.72253e-05 5 0 2 262144 11.4394 5.56858e+06

Pressure Residuals  	 - 	 5 2.6809e+09 46939.8 8.94021 2 
Velocity Residuals  	 - 	 2 4.51445 6.72792e-05 259.037 2 
0.00417558 1.72253e-05 5 0 2 262144 11.4776 5.57286e+06

Pressure Residuals  	 - 	 5 1.24924e+09 43377.8 7.79606 2 
Velocity Residuals  	 - 	 2 0.660321 3.3079e-05 141.287 2 
0.00419281 1.72253e-05 4 0 2 262144 11.513 5.57848e+06

Pressure Residuals  	 - 	 4 9.91806e+08 223159 8.16494 2 
Velocity Residuals  	 - 	 2 1.10749 3.4597e-05 178.917 2 
0.00421003 1.72253e-05 4 0 2 262144 11.5488 5.58391e+06

Pressure Residuals  	 - 	 4 1.2268e+09 156397 9.41101 2 
Velocity Residuals  	 - 	 2 1.42481 3.05081e-05 216.108 2 
0.00422726 1.72253e-05 4 0 2 262144 11.5868 5.5882e+06

Pressure Residuals  	 - 	 4 1.01489e+09 264347 7.87158 2 
Velocity Residuals  	 - 	 2 1.64266 3.98109e-05 203.129 2 
0.00424448 1.72253e-05 4 0 2 262144 11.6224 5.59367e+06

Pressure Residuals  	 - 	 4 1.49168e+09 149399 9.99613 2 
Velocity Residuals  	 - 	 2 1.80664 3.35853e-05 231.932 2 
0.00426171 1.72253e-05 5 0 2 262144 11.6602 5.59802e+06

Pressure Residuals  	 - 	 5 1.33364e+09 68967.4 7.19911 2 
Velocity Residuals  	 - 	 2 2.80499 8.33898e-05 183.404 2 
0.00427893 1.72253e-05 4 0 2 262144 11.6945 5.60402e+06

