Sun Jun 28 04:52:05 PM EDT 2026
c0709a-s30.ufhpc
LX: 0.20000000
MAXlevel: 12
Us: 0.14246680
Re: 29.02444529
Ca: 0.01431047
T0: 0.66666667
t dt mgp.i mgpf.i mgu.i grid->tn perf.t perf.speed
0.00212262 1.71995e-05 5 0 3 524288 9.02977 7.25777e+06

Pressure Residuals  	 - 	 5 3.59748e+09 314664 6.48082 2 
Velocity Residuals  	 - 	 3 8.64143 2.22083e-06 157.286 2 
0.00213982 1.71995e-05 5 0 3 524288 9.09219 7.26561e+06

Pressure Residuals  	 - 	 5 6.43139e+09 318242 7.26289 2 
Velocity Residuals  	 - 	 3 16.9428 8.74941e-06 124.643 2 
0.00215702 1.71995e-05 5 0 3 524288 9.15428 7.2736e+06

Pressure Residuals  	 - 	 5 5.60324e+09 262861 7.34079 2 
Velocity Residuals  	 - 	 3 17.6979 3.60229e-06 170 2 
0.00217422 1.71995e-05 5 0 2 524288 9.21019 7.28637e+06

Pressure Residuals  	 - 	 5 2.94646e+09 189225 6.89389 2 
Velocity Residuals  	 - 	 2 2.49346 4.68429e-05 230.717 2 
0.00219142 1.71995e-05 5 0 3 524288 9.27242 7.29401e+06

Pressure Residuals  	 - 	 5 5.57992e+09 118289 8.60472 2 
Velocity Residuals  	 - 	 3 16.1083 1.73681e-06 210.103 2 
0.00220862 1.71995e-05 5 0 3 524288 9.33495 7.30132e+06

Pressure Residuals  	 - 	 5 4.38038e+09 98780.8 8.499 2 
Velocity Residuals  	 - 	 3 7.23403 3.48723e-06 127.536 2 
0.00222582 1.71995e-05 5 0 3 524288 9.40112 7.3057e+06

Pressure Residuals  	 - 	 5 3.23098e+09 104530 7.90712 2 
Velocity Residuals  	 - 	 3 6.25633 1.08033e-06 179.579 2 
0.00224301 1.71995e-05 5 0 3 524288 9.47972 7.30043e+06

Pressure Residuals  	 - 	 5 6.4065e+09 136764 8.59271 2 
Velocity Residuals  	 - 	 3 16.6245 1.03963e-05 116.938 2 
0.00226021 1.71995e-05 5 0 3 524288 9.55175 7.30027e+06

Pressure Residuals  	 - 	 5 3.24732e+09 134512 7.5258 2 
Velocity Residuals  	 - 	 3 6.46149 2.97359e-06 129.524 2 
0.00227741 1.71995e-05 5 0 3 524288 9.61458 7.30709e+06

Pressure Residuals  	 - 	 5 6.81638e+09 162171 8.40845 2 
Velocity Residuals  	 - 	 3 15.0388 6.4821e-06 132.383 2 
0.00229461 1.71995e-05 5 0 3 524288 9.67697 7.31416e+06

Pressure Residuals  	 - 	 5 6.4531e+09 243365 7.66835 2 
Velocity Residuals  	 - 	 3 17.5394 4.96652e-06 152.284 2 
0.00231181 1.71995e-05 5 0 2 524288 9.73327 7.32571e+06

Pressure Residuals  	 - 	 5 3.39205e+09 149219 7.4358 2 
Velocity Residuals  	 - 	 2 2.958 5.57823e-05 230.277 2 
0.00232901 1.71995e-05 5 0 3 524288 9.79499 7.33308e+06

Pressure Residuals  	 - 	 5 6.55434e+09 154519 8.42383 2 
Velocity Residuals  	 - 	 3 16.778 2.14376e-06 198.543 2 
0.00234621 1.71995e-05 5 0 3 524288 9.85677 7.34031e+06

Pressure Residuals  	 - 	 5 3.69119e+09 98623 8.21557 2 
Velocity Residuals  	 - 	 3 4.18661 1.3558e-06 145.62 2 
0.00236341 1.71995e-05 5 0 2 524288 9.91262 7.35184e+06

Pressure Residuals  	 - 	 5 3.09257e+09 92778.1 8.0274 2 
Velocity Residuals  	 - 	 2 4.41004 5.01796e-05 296.454 2 
0.00238061 1.71995e-05 5 0 2 524288 9.96913 7.36276e+06

Pressure Residuals  	 - 	 5 4.23401e+09 100410 8.41385 2 
Velocity Residuals  	 - 	 2 5.12441 9.49791e-05 232.278 2 
0.00239781 1.71995e-05 5 0 2 524288 10.0252 7.37386e+06

Pressure Residuals  	 - 	 5 2.2671e+09 115436 7.22148 2 
Velocity Residuals  	 - 	 2 1.73572 7.04673e-05 156.944 2 
0.00241501 1.71995e-05 5 0 2 524288 10.0815 7.38468e+06

Pressure Residuals  	 - 	 5 3.90847e+09 115529 8.05125 2 
Velocity Residuals  	 - 	 2 4.21396 5.33212e-05 281.122 2 
0.00243221 1.71995e-05 5 0 3 524288 10.1435 7.39126e+06

Pressure Residuals  	 - 	 5 5.66508e+09 115148 8.6774 2 
Velocity Residuals  	 - 	 3 12.7713 2.69753e-06 167.915 2 
0.00244941 1.71995e-05 5 0 2 524288 10.1994 7.40218e+06

Pressure Residuals  	 - 	 5 2.65806e+09 115695 7.4516 2 
Velocity Residuals  	 - 	 2 2.01778 3.1566e-05 252.829 2 
0.00246661 1.71995e-05 5 0 3 524288 10.2612 7.40863e+06

Pressure Residuals  	 - 	 5 6.659e+09 164758 8.34281 2 
Velocity Residuals  	 - 	 3 17.3354 2.53241e-06 189.874 2 
0.00248381 1.71995e-05 5 0 2 524288 10.3176 7.41895e+06

Pressure Residuals  	 - 	 5 2.38978e+09 119231 7.25093 2 
Velocity Residuals  	 - 	 2 1.4361 5.08688e-05 168.022 2 
0.00250101 1.71995e-05 5 0 3 524288 10.3804 7.42461e+06

Pressure Residuals  	 - 	 5 5.05449e+09 113395 8.50779 2 
Velocity Residuals  	 - 	 3 11.7796 1.36365e-06 205.184 2 
0.00251821 1.71995e-05 5 0 2 524288 10.4365 7.43496e+06

Pressure Residuals  	 - 	 5 3.32325e+09 158485 7.3167 2 
Velocity Residuals  	 - 	 2 2.65204 5.67074e-05 216.257 2 
0.00253541 1.71995e-05 5 0 2 524288 10.4929 7.44493e+06

Pressure Residuals  	 - 	 5 3.02171e+09 171962 7.06259 2 
Velocity Residuals  	 - 	 2 4.46175 5.66728e-05 280.586 2 
0.00255261 1.71995e-05 5 0 2 524288 10.5489 7.45514e+06

Pressure Residuals  	 - 	 5 3.59855e+09 221145 6.95489 2 
Velocity Residuals  	 - 	 2 3.19449 4.95209e-05 253.984 2 
0.00256981 1.71995e-05 5 0 2 524288 10.6051 7.46504e+06

Pressure Residuals  	 - 	 5 1.90783e+09 227236 6.09274 2 
Velocity Residuals  	 - 	 2 2.06204 5.65515e-05 190.953 2 
0.00258701 1.71995e-05 5 0 2 524288 10.6615 7.47476e+06

Pressure Residuals  	 - 	 5 3.1267e+09 272839 6.48389 2 
Velocity Residuals  	 - 	 2 2.65544 3.3133e-05 283.099 2 
0.0026042 1.71995e-05 5 0 2 524288 10.7172 7.48478e+06

Pressure Residuals  	 - 	 5 2.50671e+09 258735 6.26974 2 
Velocity Residuals  	 - 	 2 1.83675 6.5667e-05 167.244 2 
0.0026214 1.71995e-05 5 0 2 524288 10.7735 7.49433e+06

Pressure Residuals  	 - 	 5 2.44018e+09 306278 6.02922 2 
Velocity Residuals  	 - 	 2 1.76919 2.46322e-05 268 2 
0.0026386 1.71995e-05 5 0 3 524288 10.8349 7.50025e+06

Pressure Residuals  	 - 	 5 5.25288e+09 266994 7.22403 2 
Velocity Residuals  	 - 	 3 11.6206 1.63208e-06 192.381 2 
0.0026558 1.71995e-05 5 0 2 524288 10.8914 7.50946e+06

Pressure Residuals  	 - 	 5 1.65932e+09 275627 5.70062 2 
Velocity Residuals  	 - 	 2 1.61932 5.06151e-05 178.866 2 
0.002673 1.71995e-05 5 0 3 524288 10.9531 7.51508e+06

Pressure Residuals  	 - 	 5 5.41739e+09 280700 7.1963 2 
Velocity Residuals  	 - 	 3 14.9887 2.46199e-06 182.596 2 
0.0026902 1.71995e-05 5 0 2 524288 11.0094 7.52426e+06

Pressure Residuals  	 - 	 5 2.25605e+09 288676 6.00603 2 
Velocity Residuals  	 - 	 2 1.50673 4.72571e-05 178.56 2 
0.0027074 1.71995e-05 5 0 3 524288 11.0717 7.52928e+06

Pressure Residuals  	 - 	 5 4.58064e+09 280811 6.95829 2 
Velocity Residuals  	 - 	 3 12.8905 2.14572e-06 181.788 2 
0.0027246 1.71995e-05 5 0 2 524288 11.1288 7.53777e+06

Pressure Residuals  	 - 	 5 2.74197e+09 300942 6.19321 2 
Velocity Residuals  	 - 	 2 1.80759 5.19237e-05 186.581 2 
0.0027418 1.71995e-05 5 0 2 524288 11.1872 7.54528e+06

Pressure Residuals  	 - 	 5 1.96628e+09 297012 5.80997 2 
Velocity Residuals  	 - 	 2 1.90412 5.08873e-05 193.438 2 
0.002759 1.71995e-05 5 0 2 524288 11.2452 7.553e+06

Pressure Residuals  	 - 	 5 2.64561e+09 280256 6.23726 2 
Velocity Residuals  	 - 	 2 1.98667 4.31641e-05 214.537 2 
0.0027762 1.71995e-05 5 0 2 524288 11.3034 7.56043e+06

Pressure Residuals  	 - 	 5 1.47413e+09 260879 5.62885 2 
Velocity Residuals  	 - 	 2 1.21805 4.57627e-05 163.146 2 
0.0027934 1.71995e-05 5 0 2 524288 11.3607 7.5685e+06

Pressure Residuals  	 - 	 5 2.40634e+09 252886 6.24722 2 
Velocity Residuals  	 - 	 2 1.98126 2.86868e-05 262.803 2 
0.0028106 1.71995e-05 5 0 2 524288 11.4174 7.57682e+06

Pressure Residuals  	 - 	 5 1.90771e+09 210918 6.18415 2 
Velocity Residuals  	 - 	 2 1.44456 4.80065e-05 173.467 2 
0.0028278 1.71995e-05 5 0 2 524288 11.4737 7.58533e+06

Pressure Residuals  	 - 	 5 1.87036e+09 178795 6.3667 2 
Velocity Residuals  	 - 	 2 1.22991 2.36067e-05 228.254 2 
0.002845 1.71995e-05 5 0 2 524288 11.5303 7.5936e+06

Pressure Residuals  	 - 	 5 2.84191e+09 132323 7.35182 2 
Velocity Residuals  	 - 	 2 3.31364 7.00403e-05 217.51 2 
0.0028622 1.71995e-05 5 0 2 524288 11.5868 7.60176e+06

Pressure Residuals  	 - 	 5 1.42363e+09 86310.2 6.97376 2 
Velocity Residuals  	 - 	 2 2.14704 6.56439e-05 180.852 2 
0.0028794 1.71995e-05 5 0 3 524288 11.6486 7.60644e+06

Pressure Residuals  	 - 	 5 4.70735e+09 83905.8 8.90834 2 
Velocity Residuals  	 - 	 3 13.9741 2.32837e-06 181.729 2 
0.0028966 1.71995e-05 5 0 2 524288 11.7053 7.61444e+06

Pressure Residuals  	 - 	 5 1.85069e+09 91213.5 7.26867 2 
Velocity Residuals  	 - 	 2 1.55907 4.10758e-05 194.823 2 
0.0029138 1.71995e-05 5 0 3 524288 11.7672 7.61892e+06

Pressure Residuals  	 - 	 5 4.31905e+09 88475.3 8.6639 2 
Velocity Residuals  	 - 	 3 12.3985 1.96484e-06 184.791 2 
0.002931 1.71995e-05 5 0 2 524288 11.8238 7.62676e+06

Pressure Residuals  	 - 	 5 2.27746e+09 91911.2 7.56513 2 
Velocity Residuals  	 - 	 2 1.29303 4.55773e-05 168.434 2 
0.0029482 1.71995e-05 5 0 2 524288 11.8797 7.63504e+06

Pressure Residuals  	 - 	 5 1.97047e+09 99417 7.23472 2 
Velocity Residuals  	 - 	 2 1.9303 5.25454e-05 191.666 2 
0.00296539 1.71995e-05 5 0 2 524288 11.936 7.64296e+06

Pressure Residuals  	 - 	 5 2.544e+09 107174 7.50041 2 
Velocity Residuals  	 - 	 2 1.9473 4.5514e-05 206.845 2 
0.00298259 1.71995e-05 5 0 2 524288 11.9921 7.6509e+06

Pressure Residuals  	 - 	 5 1.4437e+09 98580 6.80985 2 
Velocity Residuals  	 - 	 2 1.65006 5.39214e-05 174.932 2 
0.00299979 1.71995e-05 4 0 2 524288 12.0435 7.66176e+06

Pressure Residuals  	 - 	 4 2.60558e+09 329882 9.42729 2 
Velocity Residuals  	 - 	 2 2.40219 3.53612e-05 260.639 2 
0.00301699 1.71995e-05 5 0 2 524288 12.1014 7.66844e+06

Pressure Residuals  	 - 	 5 1.60913e+09 97791 6.97041 2 
Velocity Residuals  	 - 	 2 2.12654 7.06144e-05 173.536 2 
0.00303419 1.71995e-05 5 0 2 524288 12.1573 7.67634e+06

Pressure Residuals  	 - 	 5 1.93183e+09 79019 7.5448 2 
Velocity Residuals  	 - 	 2 1.3892 2.36309e-05 242.462 2 
0.00305139 1.71995e-05 5 0 2 524288 12.2136 7.68383e+06

Pressure Residuals  	 - 	 5 2.12559e+09 109197 7.20865 2 
Velocity Residuals  	 - 	 2 1.67752 6.75597e-05 157.576 2 
0.00306859 1.71995e-05 5 0 2 524288 12.2695 7.69155e+06

Pressure Residuals  	 - 	 5 1.41957e+09 87170.7 6.95596 2 
Velocity Residuals  	 - 	 2 2.40474 7.45685e-05 179.579 2 
0.00308579 1.71995e-05 5 0 3 524288 12.3314 7.69551e+06

Pressure Residuals  	 - 	 5 4.20125e+09 87929 8.62679 2 
Velocity Residuals  	 - 	 3 11.3329 1.58705e-06 192.568 2 
0.00310299 1.71995e-05 5 0 2 524288 12.3873 7.70307e+06

Pressure Residuals  	 - 	 5 1.49876e+09 59319 7.59465 2 
Velocity Residuals  	 - 	 2 1.78266 4.21131e-05 205.743 2 
0.00312019 1.71995e-05 5 0 3 524288 12.4493 7.70686e+06

Pressure Residuals  	 - 	 5 4.36775e+09 64834.2 9.2404 2 
Velocity Residuals  	 - 	 3 13.6923 2.53353e-06 175.489 2 
0.00313739 1.71995e-05 5 0 2 524288 12.5056 7.71408e+06

Pressure Residuals  	 - 	 5 1.88938e+09 69806.2 7.6999 2 
Velocity Residuals  	 - 	 2 0.939855 4.18611e-05 149.839 2 
0.00315459 1.71995e-05 5 0 2 524288 12.5613 7.72158e+06

Pressure Residuals  	 - 	 5 1.67109e+09 86193.7 7.20286 2 
Velocity Residuals  	 - 	 2 1.48883 4.73159e-05 177.386 2 
0.00317179 1.71995e-05 4 0 2 524288 12.6133 7.73136e+06

Pressure Residuals  	 - 	 4 2.10114e+09 252101 9.55477 2 
Velocity Residuals  	 - 	 2 1.38451 4.26043e-05 180.269 2 
0.00318899 1.71995e-05 5 0 2 524288 12.6692 7.73859e+06

Pressure Residuals  	 - 	 5 1.45308e+09 98127 6.82497 2 
Velocity Residuals  	 - 	 2 1.96923 5.29677e-05 192.816 2 
0.00320619 1.71995e-05 4 0 2 524288 12.7212 7.74819e+06

Pressure Residuals  	 - 	 4 2.68265e+09 273831 9.94879 2 
Velocity Residuals  	 - 	 2 2.77114 4.11908e-05 259.375 2 
0.00322339 1.71995e-05 5 0 2 524288 12.7783 7.75459e+06

Pressure Residuals  	 - 	 5 1.33881e+09 88929.1 6.84755 2 
Velocity Residuals  	 - 	 2 2.67834 7.81186e-05 185.164 2 
0.00324059 1.71995e-05 5 0 2 524288 12.8347 7.76134e+06

Pressure Residuals  	 - 	 5 2.54163e+09 86199.5 7.83288 2 
Velocity Residuals  	 - 	 2 2.52824 4.08268e-05 248.849 2 
0.00325779 1.71995e-05 5 0 2 524288 12.8915 7.76781e+06

Pressure Residuals  	 - 	 5 1.68482e+09 123331 6.71578 2 
Velocity Residuals  	 - 	 2 1.29924 5.17083e-05 158.513 2 
0.00327499 1.71995e-05 5 0 2 524288 12.9489 7.77391e+06

Pressure Residuals  	 - 	 5 1.20458e+09 115425 6.36367 2 
Velocity Residuals  	 - 	 2 1.89155 6.0077e-05 177.441 2 
0.00329219 1.71995e-05 5 0 2 524288 13.0058 7.78019e+06

Pressure Residuals  	 - 	 5 2.18157e+09 98431.6 7.39822 2 
Velocity Residuals  	 - 	 2 2.00333 6.91838e-05 170.167 2 
0.00330939 1.71995e-05 5 0 2 524288 13.0619 7.78693e+06

Pressure Residuals  	 - 	 5 1.5806e+09 82985.4 7.17734 2 
Velocity Residuals  	 - 	 2 2.46355 7.18708e-05 185.142 2 
0.00332658 1.71995e-05 5 0 3 524288 13.1245 7.78971e+06

Pressure Residuals  	 - 	 5 4.54573e+09 129858 8.10637 2 
Velocity Residuals  	 - 	 3 15.0842 2.83189e-06 174.642 2 
0.00334378 1.71995e-05 5 0 2 524288 13.1813 7.79594e+06

Pressure Residuals  	 - 	 5 1.54304e+09 58305 7.66539 2 
Velocity Residuals  	 - 	 2 1.50873 3.66565e-05 202.876 2 
0.00336098 1.71995e-05 5 0 2 524288 13.2378 7.80225e+06

Pressure Residuals  	 - 	 5 3.15263e+09 81517.8 8.2696 2 
Velocity Residuals  	 - 	 2 5.64768 8.82483e-05 252.977 2 
0.00337818 1.71995e-05 5 0 2 524288 13.294 7.80874e+06

Pressure Residuals  	 - 	 5 1.81534e+09 106790 7.01593 2 
Velocity Residuals  	 - 	 2 0.966968 4.10781e-05 153.427 2 
0.00339538 1.71995e-05 4 0 2 524288 13.3458 7.8177e+06

Pressure Residuals  	 - 	 4 1.39128e+09 245204 8.67905 2 
Velocity Residuals  	 - 	 2 1.38048 4.92973e-05 167.341 2 
0.00341258 1.71995e-05 4 0 2 524288 13.3973 7.82675e+06

Pressure Residuals  	 - 	 4 2.16012e+09 192277 10.2953 2 
Velocity Residuals  	 - 	 2 1.61781 4.37266e-05 192.349 2 
0.00342978 1.71995e-05 5 0 2 524288 13.4538 7.83285e+06

Pressure Residuals  	 - 	 5 1.48061e+09 166538 6.1629 2 
Velocity Residuals  	 - 	 2 2.09761 6.62852e-05 177.891 2 
0.00344698 1.71995e-05 4 0 2 524288 13.5061 7.84136e+06

Pressure Residuals  	 - 	 4 2.99816e+09 317147 9.86049 2 
Velocity Residuals  	 - 	 2 3.40178 5.40113e-05 250.964 2 
0.00346418 1.71995e-05 5 0 3 524288 13.569 7.84367e+06

Pressure Residuals  	 - 	 5 1.30664e+09 119295 6.42549 2 
Velocity Residuals  	 - 	 3 3.09334 9.50561e-07 148.189 2 
0.00348138 1.71995e-05 5 0 2 524288 13.6261 7.84924e+06

Pressure Residuals  	 - 	 5 2.37139e+09 167654 6.76267 2 
Velocity Residuals  	 - 	 2 2.10809 3.50171e-05 245.361 2 
0.00349858 1.71995e-05 5 0 2 524288 13.6829 7.855e+06

Pressure Residuals  	 - 	 5 1.58126e+09 138597 6.47814 2 
Velocity Residuals  	 - 	 2 1.46698 5.75692e-05 159.631 2 
0.00351578 1.71995e-05 5 0 2 524288 13.7393 7.86092e+06

Pressure Residuals  	 - 	 5 1.13335e+09 123604 6.20107 2 
Velocity Residuals  	 - 	 2 2.02418 6.36918e-05 178.272 2 
0.00353298 1.71995e-05 5 0 2 524288 13.7954 7.86694e+06

Pressure Residuals  	 - 	 5 1.95785e+09 136661 6.77995 2 
Velocity Residuals  	 - 	 2 1.94383 6.49665e-05 172.975 2 
0.00355018 1.71995e-05 5 0 2 524288 13.8519 7.87271e+06

Pressure Residuals  	 - 	 5 1.50223e+09 153902 6.27912 2 
Velocity Residuals  	 - 	 2 2.35383 6.83795e-05 185.534 2 
0.00356738 1.71995e-05 5 0 3 524288 13.9138 7.87536e+06

Pressure Residuals  	 - 	 5 4.19268e+09 205635 7.27577 2 
Velocity Residuals  	 - 	 3 14.149 2.76277e-06 172.369 2 
0.00358458 1.71995e-05 5 0 2 524288 13.9696 7.88141e+06

Pressure Residuals  	 - 	 5 1.36513e+09 192832 5.88842 2 
Velocity Residuals  	 - 	 2 1.46245 3.45663e-05 205.69 2 
0.00360178 1.71995e-05 5 0 2 524288 14.026 7.8871e+06

Pressure Residuals  	 - 	 5 2.80941e+09 209164 6.69307 2 
Velocity Residuals  	 - 	 2 4.76149 6.60771e-05 268.439 2 
0.00361898 1.71995e-05 5 0 2 524288 14.0821 7.89292e+06

Pressure Residuals  	 - 	 5 1.55088e+09 203284 5.97716 2 
Velocity Residuals  	 - 	 2 0.782407 3.73421e-05 144.75 2 
0.00363618 1.71995e-05 5 0 2 524288 14.138 7.89881e+06

Pressure Residuals  	 - 	 5 1.19821e+09 218463 5.5954 2 
Velocity Residuals  	 - 	 2 1.30007 4.26851e-05 174.52 2 
0.00365338 1.71995e-05 5 0 2 524288 14.1943 7.9044e+06

Pressure Residuals  	 - 	 5 1.75677e+09 218050 6.04271 2 
Velocity Residuals  	 - 	 2 1.57683 3.80085e-05 203.682 2 
0.00367058 1.71995e-05 5 0 2 524288 14.2508 7.90989e+06

Pressure Residuals  	 - 	 5 1.41529e+09 238492 5.68426 2 
Velocity Residuals  	 - 	 2 2.18563 6.3219e-05 185.936 2 
0.00368777 1.71995e-05 5 0 2 524288 14.3077 7.91505e+06

Pressure Residuals  	 - 	 5 2.52575e+09 257422 6.28563 2 
Velocity Residuals  	 - 	 2 2.45411 4.62475e-05 230.358 2 
0.00370497 1.71995e-05 5 0 3 524288 14.3703 7.91707e+06

Pressure Residuals  	 - 	 5 1.26452e+09 242300 5.54007 2 
Velocity Residuals  	 - 	 3 3.80928 1.0626e-06 153.047 2 
0.00372217 1.71995e-05 5 0 2 524288 14.4263 7.92268e+06

Pressure Residuals  	 - 	 5 2.50347e+09 220125 6.47403 2 
Velocity Residuals  	 - 	 2 2.53407 4.65099e-05 233.419 2 
0.00373937 1.71995e-05 5 0 2 524288 14.4823 7.92824e+06

Pressure Residuals  	 - 	 5 1.2712e+09 149727 6.10637 2 
Velocity Residuals  	 - 	 2 1.17769 4.16879e-05 168.078 2 
0.00375657 1.71995e-05 5 0 2 524288 14.5385 7.93365e+06

Pressure Residuals  	 - 	 5 9.40868e+08 61539.7 6.8687 2 
Velocity Residuals  	 - 	 2 1.55212 5.25667e-05 171.833 2 
0.00377377 1.71995e-05 5 0 2 524288 14.5945 7.93916e+06

Pressure Residuals  	 - 	 5 1.26328e+09 46113.5 7.71853 2 
Velocity Residuals  	 - 	 2 1.52949 5.32956e-05 169.406 2 
0.00379097 1.71995e-05 5 0 2 524288 14.6509 7.94435e+06

Pressure Residuals  	 - 	 5 1.02584e+09 46366.8 7.39562 2 
Velocity Residuals  	 - 	 2 1.645 4.80688e-05 184.991 2 
0.00380817 1.71995e-05 5 0 2 524288 14.7076 7.94939e+06

Pressure Residuals  	 - 	 5 1.91963e+09 57402 8.03264 2 
Velocity Residuals  	 - 	 2 1.84597 5.3554e-05 185.659 2 
0.00382537 1.71995e-05 5 0 2 524288 14.7641 7.95449e+06

Pressure Residuals  	 - 	 5 1.71592e+09 73612.1 7.47325 2 
Velocity Residuals  	 - 	 2 2.62154 7.83303e-05 182.942 2 
0.00384257 1.71995e-05 5 0 3 524288 14.8264 7.95641e+06

Pressure Residuals  	 - 	 5 4.59546e+09 97889.3 8.59644 2 
Velocity Residuals  	 - 	 3 16.6879 3.38771e-06 170.15 2 
0.00385977 1.71995e-05 5 0 2 524288 14.8826 7.9616e+06

Pressure Residuals  	 - 	 5 1.44131e+09 73437.5 7.22051 2 
Velocity Residuals  	 - 	 2 1.7454 3.92577e-05 210.856 2 
0.00387697 1.71995e-05 5 0 2 524288 14.939 7.96663e+06

Pressure Residuals  	 - 	 5 2.68484e+09 73327.2 8.17957 2 
Velocity Residuals  	 - 	 2 3.63223 5.13071e-05 266.071 2 
0.00389417 1.71995e-05 4 0 2 524288 14.9907 7.97414e+06

Pressure Residuals  	 - 	 4 1.67076e+09 300163 8.63753 2 
Velocity Residuals  	 - 	 2 0.952635 4.07203e-05 152.953 2 
0.00391137 1.71995e-05 5 0 2 524288 15.0472 7.97905e+06

Pressure Residuals  	 - 	 5 1.2423e+09 66298 7.15394 2 
Velocity Residuals  	 - 	 2 1.47819 4.57624e-05 179.726 2 
0.00392857 1.71995e-05 4 0 2 524288 15.0986 7.98659e+06

Pressure Residuals  	 - 	 4 1.97531e+09 331104 8.78856 2 
Velocity Residuals  	 - 	 2 1.58524 4.08749e-05 196.934 2 
0.00394577 1.71995e-05 5 0 2 524288 15.1547 7.99161e+06

Pressure Residuals  	 - 	 5 1.53878e+09 81144.9 7.17106 2 
Velocity Residuals  	 - 	 2 2.27601 6.74414e-05 183.706 2 
0.00396297 1.71995e-05 5 0 2 524288 15.2114 7.9963e+06

Pressure Residuals  	 - 	 5 3.28586e+09 86847.1 8.23339 2 
Velocity Residuals  	 - 	 2 4.36498 5.50367e-05 281.621 2 
0.00398017 1.71995e-05 5 0 3 524288 15.2744 7.99764e+06

Pressure Residuals  	 - 	 5 1.43618e+09 116168 6.58301 2 
Velocity Residuals  	 - 	 3 4.10406 1.12391e-06 153.991 2 
0.00399737 1.71995e-05 5 0 2 524288 15.3311 8.00227e+06

Pressure Residuals  	 - 	 5 2.86502e+09 89211.4 7.96786 2 
Velocity Residuals  	 - 	 2 3.19066 5.27554e-05 245.927 2 
0.00401457 1.71995e-05 5 0 2 524288 15.3876 8.00693e+06

Pressure Residuals  	 - 	 5 1.36537e+09 151042 6.18345 2 
Velocity Residuals  	 - 	 2 1.05903 3.88045e-05 165.201 2 
0.00403177 1.71995e-05 5 0 2 524288 15.4448 8.01126e+06

Pressure Residuals  	 - 	 5 9.59459e+08 109891 6.14063 2 
Velocity Residuals  	 - 	 2 1.4619 5.07296e-05 169.757 2 
0.00404896 1.71995e-05 5 0 2 524288 15.5011 8.01599e+06

Pressure Residuals  	 - 	 5 1.24016e+09 89538 6.73433 2 
Velocity Residuals  	 - 	 2 1.53121 5.73155e-05 163.448 2 
0.00406616 1.71995e-05 5 0 2 524288 15.5573 8.02073e+06

Pressure Residuals  	 - 	 5 9.44397e+08 69181.2 6.7148 2 
Velocity Residuals  	 - 	 2 1.55206 4.63375e-05 183.016 2 
0.00408336 1.71995e-05 5 0 2 524288 15.6133 8.02549e+06

Pressure Residuals  	 - 	 5 1.52484e+09 63932.3 7.50759 2 
Velocity Residuals  	 - 	 2 1.64699 5.25865e-05 176.973 2 
0.00410056 1.71995e-05 5 0 2 524288 15.67 8.02996e+06

Pressure Residuals  	 - 	 5 1.32752e+09 72592.8 7.11917 2 
Velocity Residuals  	 - 	 2 2.06334 5.92716e-05 186.579 2 
0.00411776 1.71995e-05 5 0 3 524288 15.7323 8.03149e+06

Pressure Residuals  	 - 	 5 3.37522e+09 82264.1 8.36794 2 
Velocity Residuals  	 - 	 3 9.95819 1.54343e-06 186.165 2 
0.00413496 1.71995e-05 5 0 2 524288 15.7883 8.03618e+06

Pressure Residuals  	 - 	 5 1.2084e+09 37400.8 7.97748 2 
Velocity Residuals  	 - 	 2 1.94448 4.5283e-05 207.221 2 
0.00415216 1.71995e-05 5 0 3 524288 15.8503 8.03783e+06

Pressure Residuals  	 - 	 5 3.18563e+09 47601.7 9.22815 2 
Velocity Residuals  	 - 	 3 6.81998 9.87354e-07 190.445 2 
0.00416936 1.71995e-05 5 0 2 524288 15.9063 8.04249e+06

Pressure Residuals  	 - 	 5 1.28906e+09 41406.5 7.91846 2 
Velocity Residuals  	 - 	 2 0.566757 3.3733e-05 129.62 2 
0.00418656 1.71995e-05 4 0 2 524288 15.9583 8.04915e+06

Pressure Residuals  	 - 	 4 1.06004e+09 220923 8.32281 2 
Velocity Residuals  	 - 	 2 0.884048 3.44787e-05 160.126 2 
0.00420376 1.71995e-05 4 0 2 524288 16.0098 8.05602e+06

Pressure Residuals  	 - 	 4 1.20591e+09 146425 9.52631 2 
Velocity Residuals  	 - 	 2 1.32634 3.02933e-05 209.244 2 
0.00422096 1.71995e-05 4 0 2 524288 16.0622 8.06237e+06

Pressure Residuals  	 - 	 4 9.66006e+08 204967 8.2856 2 
Velocity Residuals  	 - 	 2 1.52735 3.41287e-05 211.548 2 
0.00423816 1.71995e-05 4 0 2 524288 16.1136 8.06919e+06

Pressure Residuals  	 - 	 4 1.32527e+09 142371 9.82247 2 
Velocity Residuals  	 - 	 2 1.63017 3.04152e-05 231.51 2 
0.00425536 1.71995e-05 5 0 2 524288 16.1704 8.07326e+06

Pressure Residuals  	 - 	 5 1.17808e+09 64089.4 7.12652 2 
Velocity Residuals  	 - 	 2 1.87191 5.89992e-05 178.123 2 
0.00427256 1.71995e-05 4 0 2 524288 16.2219 8.07995e+06

Pressure Residuals  	 - 	 4 1.975e+09 160903 10.5257 2 
